ID,NAME,POSTAL,ADDRESS,TYPE,Latitude,Longitude
1,126 Scollard Street (former Olivet Congregational Chapel),,126 Scollard Street,Non-religious,43.671543,-79.393353
2,Manor Road United Church,,240 Manor Road East,United Church,43.705295,-79.385315
3,Ennerdale Road Baptist Church,,228 Ennerdale Road,Baptist,43.694391,-79.453515
4,Yorkminster Park Baptist Church,,1585 Yonge Street,Baptist,43.690829,-79.394198
5,Anglican Church of the Incarnation,,15 Clairtrell Road,Anglican,43.767472,-79.390066
6,"39 Knox Avenue (formerly Rehoboth Worship Centre, formerly Pine Ridge Presbyterian Church)",,39 Knox Avenue,Unknown,43.759148,-79.572029
7,Maranatha Fellowship Church of the Deaf,,1307 Bloor Street West,Associated Gospel,43.658022,-79.443539
8,40 Westmoreland Avenue (formerly Church of St. Mary the Virgin and St. Cyprian),,40 Westmoreland Avenue,Non-religious,43.661936,-79.431225
9,4160 Dundas Street West (formerly Lambton Mills Methodist Church),,4160 Dundas Street West,Non-religious,43.661511,-79.509118
10,Annunciation of the Blessed Virgin Mary Roman Catholic Church,,3 Combermere Drive,Roman Catholic,43.755516,-79.315131
11,506 College Street (formerly Portuguese Seventh-Day Adventist Church and College Street Baptist Church),,506 College Street,Non-religious,43.660712,-79.386446
12,Maurice Cody Memorial Hall (Old St. Paul's Anglican Church),,227 Bloor Street East,Anglican,43.671148,-79.381596
13,Living Hope Presbyterian Church,,118 Ninth Street,Presbyterian,43.599429,-79.507544
14,Anshei Minsk,,10 St. Andrew Street,Judaism - Orthodox,43.654494,-79.399315
15,Agricola Evangelical Lutheran Church,,25 Old York Mills Road,Lutheran,43.743541,-79.404462
16,Church of Jesus Christ of Latter-day Saints,,395 McCowan Road,Church of Jesus Christ of Latter-day Saints (Mormon),43.741288,-79.238639
17,Living Hope Baptist Church,,66 10th Street,Baptist,43.786748,-79.205588
18,Medhan El Alem – Eritrean Orthodox Tev Ahdo Church,,1 Ramsden Road,Other,43.696748,-79.450926
19,Melville Presbyterian Church,,70 Old Kingston Road,Presbyterian,43.776791,-79.181174
20,Alderwood United Church,,44 Delma Drive,United Church,43.60333,-79.551144
21,Members in Christ Assembly Church,,764 Ellesmere Road,Members of Christ Assembly,43.764372,-79.287276
22,Metamorphosis Greek Orthodox Church,,40 Donlands Avenue,Greek Orthodox,43.68132,-79.338076
23,Metro Church of God,,236 Nairn Avenue,Church of God,43.683728,-79.451732
24,Metropolitan Community Church/Simpson Avenue United Church,,115 Simpson Avenue,Metropolitan Community Church (MCC),43.667097,-79.347744
25,Metropolitan United Church,,56 Queen Street East,United Church,43.653916,-79.376738
26,Midland Park Baptist Church,,5 Treewood Street,Baptist,43.753871,-79.263589
27,Macpherson Church Lofts (former Century Baptist Church),,12 Macpherson Avenue,Non-religious,43.679182,-79.391453
28,Church of the Atonement,,256 Sheldon Avenue,Anglican,43.608521,-79.546514
29,Church of the Ascension,,33 Overland Drive,Anglican,43.732251,-79.347596
30,Mimico Baptist Church,,80 Hillside Avenue,Baptist,43.610669,-79.4946
31,Mimico Presbyterian Church,,119 Mimico Avenue,Presbyterian,43.612215,-79.496131
32,All Saints Anglican Church,,223 Sherbourne Street,Anglican,43.658306,-79.370998
33,All Saints Greek Orthodox Church,,3125 Bayview Avenue,Greek Orthodox,43.781558,-79.390813
34,All Saints Kingsway Anglican Church,,2850 Bloor Street West,Anglican,43.649066,-79.505055
35,All Saints Roman Catholic Church,,1415 Royal York Road,Roman Catholic,43.684656,-79.527124
36,Bathurst Street Theatre (former Methodist church),,730 and 736 Bathurst Street,Non-religious,43.663583,-79.41084
37,Armadale Free Methodist Church,,400 Passmore Avenue,Free Methodist,43.828985,-79.258082
38,Morningside-High Park Presbyterian Church,,4 Morningside Avenue,Presbyterian,43.646637,-79.473058
39,Morningstar Christian Fellowship,,7601 Sheppard Avenue East,Baptist,43.801086,-79.201493
40,Mother of God of Prousa Greek Orthodox Church,,461 Richmond Street East,Greek Orthodox,43.653954,-79.365858
41,Armenian Brotherhood Bible Chapel,,2755 Victoria Park Avenue,Other,43.779711,-79.324617
42,Mount Dennis Baptist Church,,1272 Weston Road,Baptist,43.688586,-79.494687
43,Mount Dennis United Church,,71 Guestville Avenue,United Church,43.683973,-79.488888
44,Mount Pleasant Road Baptist Church,,527 Mount Pleasant Road,Baptist,43.702356,-79.387529
45,Armour Heights Presbyterian Church,,105 Wilson Avenue,Presbyterian,43.740644,-79.41654
46,Asbury and West United Church,,3180 Bathurst Street,United Church,43.722692,-79.431371
47,Former Toronto Brock Avenue Gospel Hall,,311 Brock Avenue,Evangelical,43.65049,-79.435843
48,Boon Avenue Baptist Church,,9 Boon Avenue,Baptist,43.677836,-79.446149
49,Beach Hebrew Institute (The Beach Synagogue),,109 Kenilworth Avenue,Judaism - Conservative,43.669317,-79.301463
50,Nativity of Our Lord Roman Catholic Church,,480 Rathburn Road,Roman Catholic,43.652715,-79.576411
51,Beach United Church,,140 Wineva Avenue,United Church,43.671598,-79.296377
52,Nativity of the Mother of God Ukrainian Catholic Church,,257 Shaw Street,Ukrainian Catholic,43.649009,-79.417851
53,Neighbourhood Unitarian Universalist Church,,79 Hiawatha Road,Canadian Unitarian Council,43.670858,-79.322228
54,Baha'i Centre,,288 Bloor Street West,Baha'i,43.667401,-79.401295
55,Christ Church Deer Park,,1570 Yonge Street,Anglican,43.690256,-79.395672
56,Beaches Presbyterian Church,,65 Glen Manor Drive,Presbyterian,43.671115,-79.292096
57,Church of St. Timothy,,100 Old Orchard Grove,Anglican,43.73411,-79.409085
58,Belarusan Autocephalous Orthodox Church,,524 St. Clarens Avenue,Other,43.660966,-79.442861
59,New Dawn Moravian Church,,7 Glenora Avenue,Moravian Church,43.691881,-79.438578
60,New Gate Presbyterian Church,,240 The Westway,Presbyterian,43.687384,-79.54974
61,New Hope Community Church,,48 Bloem Avenue,United Brethren Church in Canada,43.685999,-79.448457
62,New Jerusalem Spanish Church,,312 Oakwood Avenue,Pentecostal,43.685318,-79.438129
63,New Life Christian Church,,480 Huntingwood Drive,Brethren in Christ Church,43.78461,-79.314734
64,Church of St. Stephen,,2259 Jane Street,Anglican,43.726731,-79.50956
65,New St. Margaret's-in-the-Pines,,4130 Lawrence Avenue East,Anglican,43.768598,-79.192784
66,Church of St. Mary Magdalene,,469 Manning Avenue,Anglican,43.659028,-79.413772
67,Bethel Seventh-Day Adventist Church,,511 Homer Avenue,Unknown,43.601221,-79.546234
68,Newtonbrook United Church,,53 Cummer Avenue,United Church,43.787074,-79.415032
69,St. Dunstan's Roman Catholic Church,,3150 Danforth Avenue,Roman Catholic,43.692253,-79.285238
70,Beth David B'nai Israel Beth Am,,55 Yeomans Road,Judaism - Conservative,43.748897,-79.440479
71,Beth Emeth Bais Yehuda,,100 Elder Street,Judaism - Conservative,43.760555,-79.454303
72,Beth Jacob Synagogue,,147 Overbrook Place,Judaism - Orthodox,43.762441,-79.457838
73,Beth Joseph Anshei New York Congregation,,44 Edinburgh Drive,Judaism - Orthodox,43.742046,-79.434742
74,North Runnymede United Church,,33 Pritchard Avenue,United Church,43.670223,-79.489083
75,Beth Lida Forest Hill Synagogue,,22 Gilgorm Road,Judaism - Orthodox,43.703957,-79.417684
76,North York Chinese Baptist Church,,675 Sheppard Avenue East,Baptist,43.768436,-79.378827
77,Northlea United Church,,125 Brentcliffe Road,United Church,43.71734,-79.363007
78,Olivet Baptist Church,,36 Margueretta Street,Baptist,43.651566,-79.437566
79,Beth Shalom,,1445 Eglinton Avenue West,Judaism - Conservative,43.698115,-79.437731
80,Beth Tikvah Synagogue,,3080 Bayview Avenue,Judaism - Conservative,43.778715,-79.392045
81,Onnuri Korean United Church,,63 Dunblaine Avenue,United Church,43.735267,-79.422171
82,Beth Torah Congregation,,47 Glenbrook Avenue,Judaism - Conservative,43.709408,-79.452018
83,Beth Tzedec,,1700 Bathurst Street,Judaism - Conservative,43.695627,-79.424146
84,St. Dustan of Canterbury Anglican Church,,56 Lawson Road,Anglican,43.784167,-79.164887
85,Oriole-York Mills United Church,,2609 Bayview Avenue,United Church,43.751672,-79.384282
86,Bethany Chapel,,22 McAdam Avenue,Non-denominational,43.722777,-79.4576
87,Bridal Fashion Fraire,,161 Spadina Avenue,Non-religious,43.648337,-79.395686
88,Bridlewood Presbyterian Church,,2501 Warden Avenue,Presbyterian,43.790317,-79.312506
89,British Methodist Episcopal Christ Church St. James,,1828 Eglinton Avenue West,British Methodist Episcopal Church,43.696085,-79.450465
90,Our Lady Help of Christians Roman Catholic Church,,611 Manning Avenue,Roman Catholic,43.662422,-79.414983
91,Our Lady of Fatima Roman Catholic Church,,3170 St. Clair Avenue East,Roman Catholic,43.709684,-79.293383
92,Broadview Gospel Hall,,194 Broadview Avenue,Non-denominational,43.661247,-79.351154
93,Dentonia Park United Church,,107 Dawes Street,United Church,43.692067,-79.296762
94,Our Lady of Lebanon,,1515 Queen Street West,Roman Catholic,43.639515,-79.44135
95,Our Lady of Lourdes Roman Catholic Church,,520 Sherbourne Street,Roman Catholic,43.66841,-79.375737
96,Our Lady of Mount Carmel,,196 St. Patrick Street,Roman Catholic,43.655109,-79.390968
97,Our Lady of Peace Roman Catholic Church,,3914 Bloor Street West,Roman Catholic,43.639675,-79.544897
98,Our Lady of Perpetual Help Church,,208 St. Clair Avenue East,Roman Catholic,43.690258,-79.385088
99,Our Lady of Sorrows Roman Catholic Church,,3055 Bloor Street West,Roman Catholic,43.646695,-79.512896
100,Dewi Sant Welsh United Church,,33 Melrose Avenue,United Church,43.732331,-79.405195
101,Our Lady of the Assumption Roman Catholic Church,,2565 Bathurst Street,Roman Catholic,43.706691,-79.426464
102,Our Lady of the Miraculous Medal Roman Catholic Church,,739 Brown's Line,Roman Catholic,43.607897,-79.547745
103,Our Lady of Victory Roman Catholic Church,,117 Guestville Avenue,Roman Catholic,43.68562,-79.489805
104,Brooke Avenue Baptist Church,,156 Falkirk Avenue,Baptist,43.730561,-79.428477
105,Park Lawn Baptist Church,,276 Park Lawn Road,Baptist,43.63389,-79.492739
106,Park Lofts (formerly Czechoslovak Baptist Church and Annette Street Baptist Church),,200 Annette Street,Non-religious,43.663166,-79.468629
107,Epiphany Anglican Church,,700 Kennedy Road,Anglican,43.728051,-79.26683
108,Parkdale United Church,,171 Dunn Avenue,United Church,43.63744,-79.432901
109,Parkway Bible Church,,77 Ivordale Cresent,Associated Gospel,43.755907,-79.313697
110,Parkwoods United Church,,85 Parkwoods Village Drive,United Church,43.761383,-79.323627
111,Patterson Presbyterian Church,,109 Harvie Avenue,Presbyterian,43.680206,-79.451183
112,Christ Church Anglican,,329 Royal York Road,Anglican,43.616995,-79.497917
113,Holy Cross Roman Catholic Church,,291 Cosburn Avenue,Roman Catholic,43.691138,-79.341674
114,Don Mills United Church,,126 O'Connor Drive,United Church,43.693371,-79.351107
115,Pentecostal Missionary Church of Christ,,2 Delbert Drive,Pentecostal,43.763799,-79.286316
116,Bonar-Parkdale Presbyterian Church,,250 Dunn Avenue,Presbyterian,43.640117,-79.434503
117,Peoples Church Toronto,,374 Sheppard Avenue East,Non-denominational,43.76593,-79.393845
118,Petah Tikvah Anshe Castilla Congregation,,20 Danby Avenue,Judaism – Sephardic,43.74933,-79.438655
119,Don Valley Bible Chapel,,25 Axsmith Crescent,Non-denominational,43.788626,-79.352232
120,Donway Baptist Church,,235 The Donway East,Baptist,43.740571,-79.342748
121,Calvin Presbyterian Church,,26 Delisle Avenue,Presbyterian,43.689121,-79.396135
122,Dorset Park Baptist Church,,1428 Kennedy Road,Baptist,43.764331,-79.281187
123,Blythwood Road Baptist Church,,80 Blythwood Road,Baptist,43.717549,-79.398093
124,Dovercourt Baptist Church,,1140 Bloor Street West,Baptist,43.659874,-79.436149
125,Polski Kosciol Pelnej Ewangelii (former St. Agnes Anglican Church),,69 Long Branch Avenue,Full Gospel,43.593657,-79.533429
126,Downsview United Church,,2822 Keele Street,United Church,43.729896,-79.482795
127,Castlefield Community Church,,27 Castlefield Avenue,Apostolic Christian,43.711227,-79.400538
128,Prayer Outreach Ministries,,587 Oakwood Avenue,Unknown,43.696265,-79.44193
129,Precious Blood Roman Catholic Church,,1737 Lawrence Avenue East,Roman Catholic,43.742188,-79.307344
130,Queen Street East Presbyterian Church,,947 Queen Street East,Presbyterian,43.660769,-79.339573
131,Dufferin Street Baptist Church,,1219 Dufferin Street,Baptist,43.66609,-79.437696
132,Grace Christian Reformed Church,,25 Channel Nine Court,Christian Reformed Church,43.784172,-79.256832
133,Grace Church-on-the-Hill,,300 Lonsdale Road,Anglican,43.689484,-79.409887
134,Cecil Street Community Centre (formerly Disciples of Christ Church),,58 Cecil Street,Non-religious,43.656382,-79.398599
135,Redeemer Lutheran Church,,1691 Bloor Street West,Lutheran,43.65491,-79.457372
136,Faith Presbyterian Community Church,,140 Dawes Road,Presbyterian,43.693788,-79.297566
137,Holy Eucharist Ukrainian Catholic Church,,515 Broadview Avenue,Ukrainian Catholic,43.670879,-79.353684
138,Celebration Presbyterian Church,,500 Coldstream Avenue,Presbyterian,43.715318,-79.42909
139,Rehoboth Fellowship Christian Reformed Church,,800 Burnhamthorpe Road,Christian Reformed Church,43.640723,-79.581613
140,Celestial Church of Christ,,1322 Jane Street,Church of Christ,43.692112,-79.501143
141,Renforth Baptist Church,,627 Burnhamthorpe Road,Baptist,43.643705,-79.573206
142,St. Eugene's Chapel,,13 Regina Aveune,Roman Catholic,43.725344,-79.442215
143,Revivaltime Tabernacle,,4340 Dufferin Street,Pentecostal,43.762585,-79.466918
144,Rexdale Gospel Hall,,72 Bergamot Avenue,Non-denominational,43.716877,-79.557394
145,Centennial United Church,,6550 Kingston Road,United Church,43.794389,-79.153993
146,Fallingbrook Presbyterian Church,,31 Wood Glen Road,Presbyterian,43.684152,-79.275416
147,Central Christadelphian Church,,728 Church Street,Christadelphian,43.672115,-79.384084
148,Farmer Memorial Baptist Church,,293 South Kingsway,Baptist,43.647883,-79.484276
149,Fellowship Presbyterian Church,,80 Thistle Down Blvd.,Presbyterian,43.737911,-79.556163
150,Richview Baptist Church,,1548 Kipling Avenue,Baptist,43.680788,-79.5531
151,The Swanwick Historic Loft (formerly Emmanuel Presbyterian Church),,21 Swanwick Avenue,Non-religious,43.681781,-79.300859
152,Holy Trinity Anglican Church,,19 Trinity Square,Anglican,43.65456,-79.381518
153,"St. Paul's United Church, Scarborough",,200 MacIntosh Street,United Church,43.709643,-79.251033
154,Forest Grove United Church,,43 Forest Grove Drive,United Church,43.778258,-79.382629
155,Wood Green Church,,875 Queen Street East,Anglican,43.660249,-79.342895
156,St. Peter's Anglican Church,,188 Carlton Street,Anglican,43.663701,-79.371987
157,St. Peter's Anglican Church,,776 Brimley Road,Anglican,43.750914,-79.254275
158,St. Peter's Estonian Lutheran Church,,817 Mount Pleasant Road,Lutheran,43.708997,-79.390356
159,St. Peter's Roman Catholic Church,,840 Bathurst Street/659 Markham Street,Roman Catholic,43.666073,-79.411604
160,Holy Trinity Greek Orthodox Church (Panagia Grigoroussa),,54 Clinton Street,Greek Orthodox,43.655677,-79.414318
161,Holy Trinity Russian Orthodox Church,,23 Henry Street,Russian Orthodox,43.657288,-79.393626
162,St. Philip Neri Church and Friary,,2100 Jane Street,Roman Catholic,43.719364,-79.508664
163,St. George the Martyr Anglican Church Tower,,197 John Street,Anglican,43.65151,-79.391155
164,St. Philip's Anglican Church,,31 St. Philip's Road,Anglican,43.703092,-79.531962
165,St. Philip-the-Apostle Anglican Church,,201 Caribou Road,Anglican,43.71749,-79.429114
166,Hope United Church,,2550 Danforth Avenue,United Church,43.688294,-79.302145
167,St. Paul's Anglican Church,,227 Bloor Street East,Anglican,43.671148,-79.381596
168,St. Sava Serbian Orthodox Church,,203 River Street,Serbian Orthodox,43.664012,-79.359096
169,St. Saviour Anglican Church,,43 Kimberly Avenue,Anglican,43.682627,-79.297777
170,Humber Valley United Church,,76 Anglesey Blvd.,United Church,43.66515,-79.52894
171,St. Sebastian's Roman Catholic Church,,10 Pauline Avenue,Roman Catholic,43.659805,-79.437754
172,St. Simon the Apostle Anglican Church,,40 Howard Street,Anglican,43.671477,-79.373796
173,Iondale Heights United Church,,115 Ionview Road,United Church,43.739613,-79.274053
174,St. Stanislaus Kostka Roman Catholic Church (formerly West Presbyterian Church),,12 Denison Avenue,Roman Catholic,43.6484,-79.400948
175,Islington Baptist Church,,50 Royalavon Crescent,Baptist,43.646068,-79.533742
176,St. Stephen's Presbyterian Church,,3817 Lawrence Avenue East,Presbyterian,43.76232,-79.212547
177,Islington United Church,,25 Burnhamthorpe Road,United Church,43.649575,-79.529827
178,St. Paul's Anglican Church,,404 Willard Avenue,Anglican,43.655459,-79.483962
179,Jami Mosque,,56 Boustead Avenue,Islam - Sunni,43.653318,-79.454473
180,St. Stephen-in-the-Fields Anglican Church,,103 Bellevue Avenue,Anglican,43.656945,-79.403963
181,St. Teresa Roman Catholic Church,,123 Eleventh Street,Roman Catholic,43.598743,-79.509083
182,St. Theodore of Canterbury Anglican Church,,111 Catus Avenue,Anglican,43.791821,-79.433436
183,St. Theresa Roman Catholic Church (Shrine of the Little Flower),,2559 Kingston Road,Roman Catholic,43.711287,-79.24755
184,Jarvis Street Baptist Church,,130 Gerrard Street East,Baptist,43.660838,-79.375397
185,St. Thomas Anglican Church,,383-385 Huron Street,Anglican,43.665926,-79.400745
186,St. Thomas Aquinas Chapel,,50 Hoskin Avenue and 89 St. George Street,Roman Catholic,43.66408,-79.398439
187,St. Thomas Aquinas Roman Catholic Church,,640 Glenholme Avenue,Roman Catholic,43.69633,-79.445428
188,Church of St. Augustine of Canterbury,,1847 Bayview Avenue,Anglican,43.714157,-79.377134
189,St. Timothy by-the-Humber,,2840 Weston Road,Anglican,43.721026,-79.537736
190,St. Luke's United Church,,353-355 Sherbourne Street,United Church,43.663036,-79.372629
191,St. Timothy's Agincourt,,4125 Sheppard Avenue East,Anglican,43.784266,-79.282419
192,St. Timothy's Catholic Church,,21 Leith Hill Road,Roman Catholic,43.776252,-79.350384
193,Keele Street Christian Church,,99 Annette Street,Non-denominational Christian,43.66337,-79.463334
194,St. Vincent de Paul,,263 Roncesvalles Avenue,Roman Catholic,43.647045,-79.448897
195,Long Branch Baptist Church,,3381 Lakeshore Blvd. West,Baptist,43.595664,-79.527258
196,St. Volodymyr's Ukrainian Orthodox Cathedral,,406 Bathurst Street,Ukrainian Catholic,43.654102,-79.407064
197,St. Wilfrid's Anglican Church,,1315 Kipling Avenue,Anglican,43.666256,-79.545256
