ID,NAME,POSTAL,ADDRESS,TYPE,Latitude,Longitude
198,Sts. Peter and Paul Ukrainian Catholic Church,,1490 Markham Road,Ukrainian Catholic,43.788465,-79.237665
199,Studio Theatre (former St. Paul Evangelical Lutheran Church),,4 Glen Morris Street,Non-religious,43.664391,-79.401193
200,St. Margaret of Scotland,,222 Ridley Blvd.,Roman Catholic,43.738563,-79.421596
201,St. John's Anglican Church Weston,,2125 Weston Road,Anglican,43.702984,-79.524074
202,St. John's Catholic Church,,786 Kingston Road,Roman Catholic,43.68018,-79.293689
203,St. John's Evangelical Lutheran Church,,274 Concord Avenue,Lutheran,43.661004,-79.427005
204,St. John's Latvian Lutheran Church,,200 Balmoral Avenue,Lutheran,43.684098,-79.402644
205,St. John's Polish National Church,,180-186 Cowan Avenue,Polish National Catholic,43.639753,-79.43276
206,Former Bedford Park United Church,,100 Ranleigh Avenue,United Church,43.728662,-79.399964
207,St. John's Presbyterian Church,,415 Broadview Avenue,Presbyterian,43.666522,-79.352655
208,Kingsway-Lambton United Church,,85 The Kingsway,United Church,43.652831,-79.507787
209,St. John's United Church,,2 Nobert Road,United Church,43.771891,-79.319753
210,Kipling Avenue Baptist Church,,2240 Kipling Avenue North,Baptist,43.725951,-79.574068
211,Calvary Baptist Church,,72 Main Street,Baptist,43.680982,-79.299239
212,St. Josaphat Ukrainian Catholic Cathedral,,143 Franklin Avenue,Unknown,43.663603,-79.453314
213,St. Joseph and Our Lady of Good Health Roman Catholic Church,,65 Curzon Street,Roman Catholic,43.665162,-79.331939
214,St. Joseph Morrow Chapel,,3377 Bayview Avenue,Roman Catholic,43.796769,-79.392156
215,College Street United Church,,452 College Street,United Church,43.656676,-79.408153
216,Christ the King,,3674 Lakeshore Blvd. West,Roman Catholic,43.593743,-79.537625
217,Knesseth Israel (Junction Shul),,56 Maria Street,Judaism - Orthodox,43.666509,-79.47542
218,St. Joseph's Church,,200 Morrish Road,Roman Catholic,43.783607,-79.171047
219,Former Glebe Presbyterian Church,,124 Belsize Drive,N/A,43.702592,-79.389376
220,The Church of the Apostles,,719 Sheppard Avenue West,Anglican,43.754129,-79.445092
221,Knob Hill United Church,,23 Gage Avenue,United Church,43.748698,-79.248333
222,Galilee Presbyterian Church,,1183 Davenport Road,Presbyterian,43.674135,-79.433581
223,Knox Agincourt Presbyterian Church,,4156 Sheppard Avenue East,Presbyterian,43.785275,-79.281363
224,St. Jude's Anglican Church,,10 Howarth Avenue,Anglican,43.738631,-79.307385
225,St. Jude's Church,,1745 Victoria Park Avenue,Anglican,43.73859,-79.30707
226,St. Lawrence the Martyr Roman Catholic Church,,2210 Lawrence Avenue East,Roman Catholic,43.748881,-79.280529
227,St. Leo's Church,,277 Royal York Road,Roman Catholic,43.614073,-79.497125
228,St. Leonard's Church,,25 Wanless Avenue,Anglican,43.726379,-79.401356
229,Presteign-Woodbine United Church,,2538 St. Clair Avenue East,United Church,43.704524,-79.319341
230,Glebe Road United Church,,20 Glebe Road East,United Church,43.701501,-79.395507
231,Glen Ayr United Church,,55 Brimorton Drive,United Church,43.765815,-79.254674
232,St. Luke's Anglican Church,,904 Coxwell Avenue,Anglican,43.694264,-79.328556
233,The Church of the Resurrection,,1100 Woodbine Avenue,Anglican,43.689037,-79.314735
234,Glen Rhodes United Church/All Nation Christian Fellowship,,1470 Gerrard Street East,United Church,43.672648,-79.3209
235,Glenview Presbyterian Church,,1 Glenview Avenue,Presbyterian,43.719843,-79.401657
236,St. Mark's Roman Catholic Church,,277 Park Lawn Road,Roman Catholic,43.633979,-79.491987
237,Wilmar Heights Baptist Church,,1687 Victoria Park Avenue,Baptist,43.735071,-79.306711
238,Willowdale United Church,,349 Kenneth Avenue,United Church,43.77579,-79.409717
239,St. Martin de Porres Roman Catholic Church,,4179 Lawrence Avenue East,Roman Catholic,43.76772,-79.187352
240,St. Martin in-the-Fields Anglican Church,,151 Glenlake Avenue,Anglican,43.658108,-79.460709
241,First Portuguese Evangelical Church,,132 Nassau Street,Non-denominational,43.654745,-79.405444
242,Prince of Peace Roman Catholic Church,,265 Alton Towers Circle,Roman Catholic,43.824749,-79.27863
243,St. Mary Dormition Church,,276 Bathurst Street,Ukrainian Catholic,43.650107,-79.405371
244,Good Shepherd,,1149 Weston Road,Anglican,43.686939,-79.48949
245,The Epiphany and St. Mark,,201 Cowan Avenue,Anglican,43.640752,-79.43228
246,St. Mary of the Angels Roman Catholic Church,,1481 Dufferin Street,Roman Catholic,43.672682,-79.4406
247,Graceview Presbyterian Church,,588 Renforth Drive,Presbyterian,43.65343,-79.58094
248,Christ the Good Shepherd,,182 Sixth Street,Ukrainian Catholic,43.603053,-79.505224
249,Congregation B'nai Torah,,465 Patricia Avenue,Judaism - Orthodox,43.784198,-79.444062
250,Consulate General of Lithuania,,1573 Bloor Street West,Non-religious,43.655839,-79.454126
251,St. Mary's Roman Catholic Church,,130 Bathurst Street,Roman Catholic,43.645184,-79.403432
252,Grant African Methodist Episcopal Church,,2029 Gerrard Street East,African Methodist Episcopal Church,43.68169,-79.308437
253,The Fisherville Church,,"Black Creek Pioneer Village, 1000 Murray Ross Parkway",Non-religious,43.773369,-79.516934
254,Greenborough Community Church/Assemblée Evangelique Pentecostale,,2000 Keele Street,Baptist,43.697365,-79.475882
255,St. Matthew the Apostle – Oriele Anglican Church,,80 George Henry Blvd.,Anglican,43.773664,-79.351176
256,St. Matthew's Anglican Church,,135 First Avenue,Anglican,43.665503,-79.347249
257,St. Matthew's Anglican Church,,3962 Bloor Street West,Anglican,43.639397,-79.548921
258,St. Matthew's Lutheran Church,,3159 Lawrence Avenue East,Lutheran,43.75466,-79.24234
259,St. Matthew's Roman Catholic Church,,706 Old Weston Road,Roman Catholic,43.681463,-79.467799
260,The Glebe Lofts (former Riverdale Presbyterian Church),,662 Pape Avenue,Non-religious,43.67782,-79.344561
261,St. Matthew's United Church,,729 St. Clair Avenue West,United Church,43.681206,-79.427334
262,St. Matthias Anglican Church,,45 Bellwoods Avenue,Anglican,43.647809,-79.411151
263,St. Matthias' Anglican Church,,1428 Royal York Road,Anglican,43.684868,-79.528221
264,Guildwood Community Presbyterian Church,,140 Guildwood Parkway,Presbyterian,43.748013,-79.198893
265,St. Michael and All Angels Church,,611 St. Clair Avenue West,Anglican,43.681973,-79.422937
266,GurSikh Sabha Canada,,905 Middlefield Road,Sikhism,43.828434,-79.265444
267,St. Michael the Archangel Anglican Church/St. John's Milliken Presbyterian Church,,410 Goldhawk Trail,Non-denominational Christian,43.825981,-79.278897
268,Willowdale Presbyterian Church,,38 Ellerslie Avenue,Presbyterian,43.771861,-79.415524
269,St. Michael's Roman Catholic Cathedral,,65 Bond Street,Roman Catholic,43.654987,-79.37709
270,St. Monica's Catholic Church,,44 Broadway Avenue,Roman Catholic,43.710686,-79.39659
271,St. Nektarios Greek Orthodox Church,,1223 Dovercourt Road,Greek Orthodox,43.674008,-79.434115
272,St. Nicholas Birch Cliff Anglican Church,,1512 Kingston Road,Anglican,43.689522,-79.269139
273,St. Nicholas Greek Orthodox Church,,3840 Finch Avenue East,Greek Orthodox,43.800519,-79.301233
274,St. Nicholas Ukrainian Catholic Church,,4 Bellwoods Avenue,Ukrainian Catholic,43.646057,-79.411096
275,St. Nicola di Bari Roman Catholic Church,,1277 St. Clair Avenue West,Roman Catholic,43.676726,-79.447154
276,St. Ninian Anglican Church,,930 Bellamy Road North,Anglican,43.76646,-79.239454
277,St. Norbert's Roman Catholic Church,,100 Regent Road,Roman Catholic,43.732175,-79.46551
278,St. Olave's Anglican Church,,360 Windermere Avenue,Anglican,43.649568,-79.480886
279,Willowdale Christian Assembly,,448 Kenneth Avenue,N/A,43.778495,-79.411477
280,St. Patrick's Anglican Church,,1087 Lillian Street,Anglican,43.798525,-79.410403
281,Northminster United Church,,255 Finch Avenue West,United Church,43.774523,-79.437587
282,The Greek Orthodox Cathedral of the Virgin Mary Annunciation and Dormition of the Theotokos,,136 Sorauren Avenue,Greek Orthodox,43.64358,-79.442743
283,High Park Baptist Church,,9 Hewitt Avenue,Baptist,43.652245,-79.451813
284,High Park Korean United Church,,260 High Park Avenue,United Church,43.662501,-79.469732
285,Highfield Road Gospel Hall,,33 Highfield Road,Christian Church (Disciples of Christ),43.667507,-79.323135
286,Hillcrest Christian Church,,2 Vaughan Road,Christian Church (Disciples of Christ),43.681101,-79.418125
287,St. Patrick's Roman Catholic Church,,137 McCaul Street,Roman Catholic,43.654759,-79.391357
288,The Holy Family Coptic Catholic Church,,62 Lunness Road,Coptic Orthodox,43.606309,-79.546237
289,St. Paul the Apostle Church,,3224 Dundas Street West,Roman Catholic,43.665732,-79.477639
290,First Unitarian Congregation of Toronto,,175 St. Clair Avenue West,Canadian Unitarian Council,43.686116,-79.402371
291,Hillside Methodist Church,,361 Old Finch Avenue East,United Church,43.82469,-79.190032
292,Hilltop Bible Chapel,,243 La Rose Avenue,Non-denominational Christian,43.683228,-79.530648
293,The Pride of Israel Synagogue,,59 Lissom Crescent,Judaism - Conservative,43.785628,-79.445512
294,Prophetic Church of God,,2810 Weston Road,Church of God,43.719719,-79.537772
295,Willowdale Baptist Church,,15 Olive Avenue,Baptist,43.77842,-79.414209
296,St. Paul's Roman Catholic Basilica,,93 Power Street,Roman Catholic,43.655655,-79.362654
297,St. Paul's Slovak Evangelican Lutheran Church,,1442 Davenport Road,Lutheran,43.67278,-79.442734
298,Oakwood Baptist Church,,421 Oakwood Avenue,Baptist,43.689484,-79.439265
299,Madina Masjid,,1015 Danforth Avenue,Islam - Sunni,43.680417,-79.336074
300,Holy Blossom Temple,,1950 Bathurst Street,Judaism - Reform,43.698268,-79.425178
301,York Memorial Presbyterian Church,,1695 Keele Street,Presbyterian,43.685132,-79.472649
302,108 Holland Park Avenue (former Mount Zion Apostolic Church),,108 Holland Park Avenue,N/A,43.686385,-79.439567
303,Little Trinity Church,,425 King Street East,Anglican,43.653118,-79.361803
304,York Minster Citadel,,1 Lord Seaton Road,Salvation Army,43.752429,-79.407218
305,Malvern-Emmanuel United Church,,25 Sewells Road,United Church,43.807438,-79.215816
306,St. George's Anglican Church,,5350 Yonge Street,Anglican,43.774093,-79.414507
307,St. Gabriel's Passionist Roman Catholic Church,,670 Sheppard Avenue,Roman Catholic,43.7686,-79.380673
308,St. George's Church On-the-Hill,,4600 Dundas Street West,Anglican,43.657112,-79.521087
309,St. George's Evangelical Lutheran Church,,410 College Street,Lutheran,43.65697,-79.4063
310,St. George's Greek Orthodox Church,,115 Bond Street,Greek Orthodox,43.65732,-79.378417
311,St. George's Macedono-Bulgarian Orthodox Church,,17 Regent Street,Macedono-Bulgarian Orthodox,43.657885,-79.36332
312,918 Bathurst Street (former Toronto Buddhist Church),,918 Bathurst Street,Non-religious,43.668594,-79.413
313,St. Giles Anglican Church,,35 Kecula Road,Anglican,43.653226,-79.383184
314,St. Giles Kingsway Presbyterian Church,,15 Lambeth Road,Presbyterian,43.661162,-79.520977
315,Elijah Church,,1130 Finch Avenue West,Christian Reformed Church,43.767143,-79.476013
316,Abundant Life Assembly,,145 Dixon Road,Pentecostal,43.698442,-79.538786
317,St. Helen's Roman Catholic Church,,1688 Dundas Street West,Roman Catholic,43.650462,-79.438121
318,First Korean Presbyterian Church,,68 Collinson Blvd.,Presbyterian,43.74097,-79.440875
319,Adath Israel,,37 Southbourne Avenue,Judaism - Conservative,43.73856,-79.431093
320,Advent Evangelical Lutheran Church,,2800 Don Mills Road,Lutheran,43.780499,-79.349152
321,St. Irene Chrysovalantou Greek Orthodox Church,,66 Gough Avenue,Greek Orthodox,43.679131,-79.346666
322,St. James Anglican Cathedral,,106 King Street East,Anglican,43.650329,-79.37376
323,The Church Lofts (former Centennial Japanese Church),,701 Dovercourt Road,United Church,43.660007,-79.428778
324,Etobicoke Community of Christ,,84 Old Burnhamthorpe Road,Community of Christ,43.650014,-79.533083
325,Kingdom Hall of Jehovah's Witnesses,,5 Maple Leaf Drive,Jehovah's Witnesses,43.709049,-79.50444
326,Evangelical Fellowship Chapel,,778 Ossington Avenue,Evangelical,43.663102,-79.426415
327,Evangelical Presbyterian Church,,593 Sheppard Avenue East,Presbyterian,43.767708,-79.383693
328,St. James Anglican Church,,194 Park Lawn Road,Anglican,43.629944,-79.491171
329,Fairbank United Church,,2750 Dufferin Street,United Church,43.703305,-79.452699
330,Fairlawn Avenue United Church,,28 Fairlawn Avenue,United Church,43.73109,-79.404756
331,Kingdom Hall of Jehovah's Witnesses,,701 Ellesmere Road,Jehovah's Witnesses,43.763608,-79.288984
332,Agincourt Baptist Church,,37 Glen Watford Drive,Baptist,43.790189,-79.277047
333,Faith Baptist Church,,3837 Lawrence Avenue East,Baptist,43.762337,-79.211057
334,St. James United Church,,400 Burnhamthorpe Road,United Church,43.646762,-79.556239
335,Club l'age d'or Sacre-Cœur (formerly First Church of Christian Association),,474 Ontario Street,Non-religious,43.664105,-79.370953
336,Faith Evangelical Lutheran Church,,96 Hucknall Road,Lutheran,43.755618,-79.496993
337,St. James-the-Less Chapel,,635 Parliament Street,Anglican,43.669598,-79.369014
338,St. Jane Frances Roman Catholic Church,,2747 Jane Street,Roman Catholic,43.74291,-79.514023
339,St. Joan of Arc Roman Catholic Church,,1701 Bloor Street West,Roman Catholic,43.65489,-79.457924
340,St. John,,288 Humberside Avenue,Anglican,43.660649,-79.469196
341,Kingston Road United Church,,975 Kingston Road,United Church,43.680319,-79.286735
342,Kingsview Free Methodist Church,,15 Kingsview Blvd.,Free Methodist,43.699131,-79.550343
343,St. John Greek Orthodox Church,,1385 Warden Avenue,Greek Orthodox,43.758048,-79.299239
344,First Church of Christ Scientist,,196 St. George Street,"Church of Christ, Scientist",43.670001,-79.401204
345,First Church of God,,1947 Keele Street,Church of God,43.688578,-79.474014
346,First Evangelical Lutheran Church,,116 Bond Street,Lutheran,43.656964,-79.379003
347,St. John the Baptist Norway,,470 Woodbine Avenue,Anglican,43.675013,-79.308596
348,Coleman Lemieux & Compagnie (formerly Salvation Army Citadel),,304 Parliament Street,Non-religious,43.659106,-79.366014
349,St. John the Baptist Roman Catholic Church,,941 Dundas Street West,Roman Catholic,43.65051,-79.413768
350,Kingsview Village Church,,70 Kingsview Blvd.,Seventh-Day Adventist Church,43.697844,-79.557227
351,St. John the Divine,,885 Scarborough Golf Club Road,Anglican,43.772811,-79.219258
352,Kingsway Baptist Church,,41 Birchview Blvd.,Baptist,43.647215,-79.514719
353,St. John's Anglican Church,,171 Delhi Avenue,Anglican,43.740137,-79.428213
354,St. John's Anglican Church,,19 Don Ridge Drive,Anglican,43.747141,-79.405235
355,Zion Primitive Methodist Church,,1650 Finch Avenue East,Non-religious,43.793246,-79.352267
356,Danforth Mennonite Church,,2174 Danforth Avenue,Mennonite,43.68646,-79.310349
357,St. Anselm's Roman Catholic Church,,1 Macnaughton Road,Roman Catholic,43.705143,-79.372292
358,St. Ansgar Evangelical Lutheran Church,,1498 Avenue Road,Lutheran,43.721939,-79.416012
359,Danish Lutheran Church of Toronto,,72 Finch Avenue West,Lutheran,43.778888,-79.421992
360,St. Anthony's Roman Catholic Church,,1037 Bloor Street West,Roman Catholic,43.660494,-79.431269
361,Darchei Noam Synagogue,,864 Sheppard Avenue West,Judaism - Reform,43.752662,-79.45338
362,St. Archangel Michael Serbian Orthodox Church,,212 Delaware Avenue,Serbian Orthodox,43.661863,-79.428455
363,Birchcliff Bluffs United Church,,33 East Road,United Church,43.688073,-79.271547
364,St. Barnabas Anglican Church,,361 Danforth Avenue,Anglican,43.677372,-79.352254
365,St. Barnabas Roman Catholic Church,,10 Washburn Way,Roman Catholic,43.796583,-79.22833
366,St. Bartholomew's Anglican Church,,509 Dundas Street East,Anglican,43.659656,-79.364024
367,Davenport Gospel Hall,,223 Chambers Avenue,Pentecostal,43.682921,-79.465413
368,St. Basil the Great Ukrainian Catholic Church,,449 Vaughan Road,Ukrainian Catholic,43.689395,-79.433797
369,St. Basil's Roman Catholic Church,,50 St. Joseph Street,Roman Catholic,43.666273,-79.389718
370,St. Bede's Anglican Church,,79 Westbourne Avenue,Anglican,43.704392,-79.290455
371,Davenport-Perth United Church,,1900 Davenport Road,United Church,43.670676,-79.454834
372,St. Bernard de Clairvaux Roman Catholic Church,,1789 Lawrence Avenue West,Roman Catholic,43.703259,-79.500273
373,Beverly Hills United Church,,65 Mayall Avenue,United Church,43.727026,-79.518485
374,St. Boniface's Roman Catholic Church,,142 Markham Road,Roman Catholic,43.74067,-79.217851
375,Deer Park United Church,,129 St. Clair Avenue West,Non-religious,43.6865,-79.40014
376,St. Brigid's Roman Catholic Church,,300 Wolverleigh Blvd.,Roman Catholic,43.687106,-79.316512
377,St. Casimir Roman Catholic Church,,156 Roncesvalles Avenue,Roman Catholic,43.643778,-79.44842
378,Calvary Church,,746 Pape Avenue,Evangelical,43.680502,-79.345882
379,Igreja Presbiteriana de Lingua Portuguesa/Nak-won Presbyterian Church,,700 Dovercourt Road,Presbyterian,43.659086,-79.429291
380,St. Catherine of Siena Roman Catholic Church,,1099 Danforth Avenue,Roman Catholic,43.680669,-79.33485
381,St. Cecilia's Catholic Church,,161 Annette Street,Roman Catholic,43.663026,-79.467011
382,St. Chad's Anglican Church,,1695 Dufferin Street,Anglican,43.678665,-79.442919
383,St. Charles Borromeo Roman Catholic Church,,811 Lawrence Avenue West,Roman Catholic,43.713744,-79.455454
384,Eastminster United Church,,310 Danforth Avenue,United Church,43.677516,-79.353728
385,Immaculate Conception Church,,2 Richardson Avenue,Roman Catholic,43.691465,-79.47219
386,St. Clair Avenue Baptist Church,,152 Wychwood Avenue,Baptist,43.682578,-79.423663
387,St. Clare's Church,,1118 St. Clair Avenue West,Roman Catholic,43.678659,-79.441745
388,St. Clement of Ohrid Macedonian Orthodox Cathedral,,76 Overlea Blvd.,Macedono-Bulgarian Orthodox,43.708443,-79.340857
389,St. Clement's Church,,59 Briar Hill Avenue,Anglican,43.712951,-79.402109
390,St. Clement's Roman Catholic Church,,409 Markland Drive,Roman Catholic,43.633332,-79.570134
391,St. Columba and All Hallows,,2723 St. Clair Avenue East,Anglican,43.706117,-79.309557
392,761 Community Development Corporation/Inspirations Studio,,761 Queen Street West,Non-religious,43.646176,-79.407745
393,St. Crispin's Anglican Church,,77 Craiglee Drive,Anglican,43.706235,-79.25477
394,Immaculate Heart of Mary Roman Catholic Church,,131 Birchmount Road,Roman Catholic,43.69679,-79.262932
395,St. Cuthbert's Anglican Church,,1399 Bayview Avenue,Anglican,43.702029,-79.373029
