ID,NAME,ADDRESS,LATITUDE,LONGITUDE
MET0430,"TNO - The Neighbourhood Organization, Flemingdon Park Office","10 Gateway Blvd, Suite 104
Toronto, ON     M3C 3A1",43.709821,-79.332613
MET0870,"YMCA of Greater Toronto, Scarborough Milner Business Court Centre, Newcomer Information Centre","10 Milner Business Court, Suite 600
Toronto, ON     M1B 3C6",43.788724,-79.235729
MET1491,"COSTI Immigrant Services, Ralph Chiodo Family Immigrant Reception Centre","100 Lippincott St
Toronto, ON     M5S 2P1",43.657678,-79.407047
MET0611,Lighthouse,"1008 Bathurst St
Toronto, ON     M5R 3G7",43.670704,-79.413671
MET1054,Sojourn House,"101 Ontario St
Toronto, ON     M5A 2V2",43.654499,-79.366777
MET6547,Conseil scolaire catholique MonAvenir,"110 Drewry Ave, 3rd Fl
Toronto, ON     M2M 1C8",43.786554,-79.423707
MET0778,OCASI,"110 Eglinton Ave W, Suite 200
Toronto, ON     M4R 1A3",43.706305,-79.401777
MET0556,"Griffin Centre, Mental Health Services","1124 Finch Ave W, Unit 1
Toronto, ON     M3J 2E2",43.769084,-79.476347
MET0607,Learning Enrichment Foundation,"116 Industry St
Toronto, ON     M6M 4L8",43.693991,-79.492714
MET5637,"Learning Enrichment Foundation, Language Instruction for Newcomers to Canada","116 Industry St
Toronto, ON     M6M 4L8",43.693991,-79.492714
MET1109,Tesoc Multicultural Settlement Services,"1160 Birchmount Rd, Unit 1A
Toronto, ON     M1P 2B8",43.740736,-79.283526
MET0721,"Vietnamese Association, Toronto, Scarborough Office","11A Glen Watford Dr, Unit 220
Toronto, ON     M1S 2B8",43.786535,-79.275601
MET1883,"East Metro Youth Services, Reaching Youth Through Engagement Programs","1200 Markham Rd, Suite 200
Toronto, ON     M1H 3C3",43.777299,-79.23315
MET3169,"Settlement Assistance and Family Support Services, Head Office","1200 Markham Rd, Suite 214
Toronto, ON     M1H 3C3",43.777299,-79.23315
MET2268,"East Metro Youth Services, Newcomer Youth Program","1200 Markham Rd, Suite 313
Toronto, ON     M1H 3C3",43.777299,-79.23315
MET3599,"Canadian Mental Health Association, Toronto Branch, Markham Road Site, Support Services (East)","1200 Markham Rd, Suite 500
Toronto, ON     M1H 3C3",43.777299,-79.23315
MET0396,"Catholic Crosscultural Services, Scarborough-Markham Site","1200 Markham Rd, Suite 503
Toronto, ON     M1H 3C3",43.777299,-79.23315
MET3498,Oasis Dufferin Community Centre,"1219 Dufferin St
Toronto, ON     M6H 4C2",43.66609,-79.437696
TCH1312,Parkdale Community Health Centre,"1229 Queen St W
Toronto, ON     M6K 1L2",43.642,-79.4296
MET3178,Parkdale Intercultural Association,"1257 Queen St W
Toronto, ON     M6K 1L5",43.641519,-79.430961
MET2412,"Learning Enrichment Foundation, Weston Road Site","1267 Weston Rd
Toronto, ON     M6M 4R2",43.688847,-79.49433
MET1609,Association of Spanish Speaking Seniors of the Greater Toronto Area,"1280 Finch Ave W, Unit 203
Toronto, ON     M3J 3K6",43.764457,-79.488789
MET0019,Afghan Association of Ontario,"130 Bridgeland Ave, Unit 202
Toronto, ON     M6A 1Z4",43.725944,-79.463092
MET0225,CANES Community Care,"135 Queens Plate Dr, Suite 400
Toronto, ON     M9W 6V1",43.716847,-79.591922
MET1205,"Vietnamese Association, Toronto, Dundas Street West Office","1364 Dundas St W
Toronto, ON     M6J 1Y2",43.649623,-79.427814
MET1891,"St Stephen's Community House, Employment and Training Centre, Connections Program","1415 Bathurst St, Suite 100
Toronto, ON     M5R 3H8",43.681441,-79.417253
MET1254,Red Door Family Shelter,"1430 Gerrard St E
Toronto, ON     M4L 1Z6",43.672337,-79.322282
MET0878,"WoodGreen Community Services, Bridging Programs for Internationally Trained Professionals","1491 Danforth Ave
Toronto, ON     M4J 1N5",43.682767,-79.325735
MET3504,"West Neighbourhood House, Queen St West Site, Parkdale Community Programs","1497 Queen St W, Suite 103
Toronto, ON     M6R 1A3",43.639646,-79.440421
MET0595,"West Neighbourhood House, Ossington Site, Immigrant and Refugee Services Program","1497 Queen St W, Unit 103
Toronto, ON     M6R 1A3",43.639646,-79.440421
MET2821,Afghan Women's Organization,"150 Consumers Rd, Suite 203
Toronto, ON     M2J 1P9",43.773404,-79.331314
MET1482,"Working Women Community Centre, Victoria Park Hub","1527 Victoria Park Ave, 2nd Fl
Toronto, ON     M1L 2T3",43.726338,-79.302191
MET2130,"Family Service Toronto, Victoria Park Hub, Community Connections Mentorship Program","1527 Victoria Park Ave, 2nd Fl
Toronto, ON     M1L 2T3",43.726338,-79.302191
MET2766,"Midaynta Community Services, Jane Street Hub","1541 Jane St
Toronto, ON     M9N 2R3",43.698544,-79.501939
MET2133,Romero House,"1558 Bloor St W
Toronto, ON     M6P 1A4",43.656276,-79.453417
MET1128,"Centre for Immigrant and Community Services, Woodside Square LINC Centre","1571 Sandhurst Circle, Unit 202
Toronto, ON     M1V 1V2",43.808894,-79.269854
MET3148,Abrigo Centre,"1645 Dufferin St
Toronto, ON     M6H 3L9",43.677187,-79.442615
MET0292,Community Action Resource Centre,"1652 Keele St
Toronto, ON     M6M 3W3",43.683897,-79.472893
MET1505,"For Youth Initiative, Youth Settlement Services","1652 Keele St, Lower Level
Toronto, ON     M6M 3W3",43.683872,-79.472927
MET1303,"Midaynta Community Services, Keele Street Office","1652 Keele St, Suite 104
Toronto, ON     M6M 3W3",43.683872,-79.472927
MET4664,York Hispanic Centre,"1652 Keele St, Suite 107
Toronto, ON     M6M 3W3",43.683897,-79.472893
MET0314,COSTI Immigrant Services,"1710 Dufferin St
Toronto, ON     M6E 3P2",43.678846,-79.443685
MET1917,Canadian Human Rights International Organization,"1725 Finch Ave W
Toronto, ON     M3N 1M6",43.759693,-79.50609
MET0278,VWAT Family Services,"1756 St Clair Ave W
Toronto, ON     M6N 1J3",43.674272,-79.460893
MET1129,"Centre for Immigrant and Community Services, North York Office","1761 Sheppard Ave E, Ground Floor
Toronto, ON     M2J 0A5",43.775581,-79.343183
MET4643,Iranian Women's Organization of Ontario,"1761 Sheppard Ave E, Ground Floor
Toronto, ON     M2J 0A5",43.775581,-79.343183
MET8358,Harriet Tubman Community Organization,"1761 Sheppard Ave E, Main Fl
Toronto, ON     M2J 0A5",43.775581,-79.343183
MET0639,"Mennonite New Life Centre of Toronto, Queen Site","1774 Queen St E
Toronto, ON     M4L 1G7",43.667738,-79.310304
MET3418,Somali Immigrant Aid Organization Toronto,"1778 Weston Rd, Suite 105
Toronto, ON     M9N 1V8",43.698452,-79.512225
MET1122,"TNO - The Neighbourhood Organization, Main Office, Multiservice neighbourhood centre","18 Thorncliffe Park Dr
Toronto, ON     M4H 1N7",43.704437,-79.346595
MET0295,CLEO,"180 Dundas St W, Suite 506
Toronto, ON     M5G 1Z8",43.65541,-79.386376
TCH1389,"LAMP Community Health Centre, Fifth St, ASK! Community Information Centre","185 Fifth St, Ground Fl
Toronto, ON     M8V 2Z5",43.603741,-79.50401
MET1645,"Arab Community Centre of Toronto, Scarborough Office","1855 Lawrence Ave E
Toronto, ON     M1R 2Y3",43.743254,-79.30251
MET1176,"Northwood Neighbourhood Services, Main office Wilson Avenue, Settlement program","1860 Wilson Ave, Suite 400
Toronto, ON     M9M 3A7",43.717925,-79.523326
MET4382,"Catholic Children's Aid Society of Toronto, East Office, Birchmount Road, Child and Youth Services","1880 Birchmount Rd
Toronto, ON     M1P 2J7",43.767867,-79.292815
MET0331,Davenport-Perth Neighbourhood and Community Health Centre,"1900 Davenport Rd
Toronto, ON     M6N 1B7",43.670676,-79.454834
MET1137,"Toronto Community Hostel, Emergency Shelter","191 Spadina Rd
Toronto, ON     M5R 2T9",43.673617,-79.406284
MET1879,"Agincourt Community Services Association, Dorset Park Community Hub","1911 Kennedy Rd, Unit 105
Toronto, ON     M1P 2L9",43.767431,-79.280694
MET0161,Canadian Centre for Victims of Torture,"194 Jarvis St, 2nd Fl
Toronto, ON     M5B 2B7",43.656546,-79.374677
MET3163,Ethiopian Association in the Greater Toronto Area,"1950 Danforth Ave
Toronto, ON     M4C 1J4",43.685227,-79.31563
MET4670,La Passerelle IDE,"2 Carlton St, West Mezzanine
Toronto, ON     M5B 1J3",43.661678,-79.382841
MET5057,"YMCA of Greater Toronto, Toronto Central Grosvenor Street Centre, Newcomer Information Centre","20 Grosvenor St, 3rd Fl
Toronto, ON     M4Y 2V5",43.663051,-79.38497
MET3187,Black Coalition for AIDS Prevention,"20 Victoria St, 4th Fl
Toronto, ON     M5C 2N8",43.649986,-79.377134
MET2063,St James Town Community Corner,"200 Wellesley St E
Toronto, ON     M4X 1G3",43.668195,-79.373771
MET1164,"Working Women Community Centre, North York West Centre","2065 Finch Ave W, Suite 106
Toronto, ON     M3N 2V7",43.755747,-79.523276
MET5602,FCJ Refugee Centre,"208 Oakwood Ave
Toronto, ON     M6E 2V4",43.682006,-79.43684
MET0622,Madison Community Services,"210 Dundas St W, Suite 400
Toronto, ON     M5G 2E8",43.655026,-79.387518
MET0235,Centre for Spanish Speaking Peoples,"2141 Jane St, 2nd Fl
Toronto, ON     M3M 1A2",43.719118,-79.50737
MET0391,"Catholic Crosscultural Services, Scarborough-Eglinton Site","2206 Eglinton Ave E, Suite 124
Toronto, ON     M1L 4S7",43.730622,-79.279687
MET1245,"YWCA Toronto, JUMP Program -- Etobicoke, Employment and Training","222 Dixon Rd, Suite 207
Toronto, ON     M9P 3S5",43.698029,-79.544758
MET4548,Canadian Centre for Women's Education and Development,"2296 Eglinton Ave E, Unit 4
Toronto, ON     M1K 2M2",43.730933,-79.275789
MET1194,"University Settlement, Community programs","23 Grange Rd
Toronto, ON     M5T 1C3",43.652052,-79.391474
MET0261,Centre for Immigrant and Community Services,"2330 Midland Ave
Toronto, ON     M1S 5G5",43.778561,-79.27594
MET5505,Toronto Roma Community Centre,"2340 Dundas St W, Suite 301
Toronto, ON     M6P 4A9",43.656982,-79.452426
MET2085,Elspeth Heyworth Centre for Women,"2350 Finch Ave W, Unit D
Toronto, ON     M9M 2C7",43.751998,-79.543691
MET0201,Canadian Ukrainian Immigrant Aid Society,"2383 Bloor St W, 2nd Fl
Toronto, ON     M6S 1P6",43.649577,-79.482206
MET0105,"Canadian Centre for Victims of Torture, Scarborough Office","2401 Eglinton Ave E, Unit 310
Toronto, ON     M1K 2N8",43.731538,-79.268334
MET5131,"Centre for Addiction and Mental Health, Mood and Anxiety Program","250 College St
Toronto, ON     M5T 1R8",43.658405,-79.398968
MET1014,"Housing Help Centre, The","2500 Lawrence Ave E, Unit 205
Toronto, ON     M1P 2R7",43.752179,-79.267854
MET2822,"Afghan Women's Organization, Scarborough Program Site","2555 Eglinton Ave E, Suite 211
Toronto, ON     M1K 5J1",43.734489,-79.257394
MET3228,Asian Community AIDS Services,"260 Spadina Ave, Suite 410
Toronto, ON     M5T 2E4",43.651931,-79.398224
MET0919,Community Matters Toronto,"260 Wellesley St E, Suite 102
Toronto, ON     M4X 1G6",43.669129,-79.371767
MET0673,KCWA Family and Social Services,"27 Madison Ave
Toronto, ON     M5R 2S2",43.668361,-79.403076
MET0924,"Polycultural Immigrant and Community Services, Toronto South West","27 Roncesvalles Ave, Suite 407
Toronto, ON     M6R 3B2",43.639861,-79.446337
MET3168,AURA,"2723 St Clair Ave E
Toronto, ON     M4B 1M8",43.706117,-79.309557
MET1612,"Mennonite New Life Centre of Toronto, Keele Site","2737 Keele St, Unit 9
Toronto     M3M 2E9",43.725751,-79.480896
MET0992,"Salvation Army, Evangeline Residence","2808 Dundas St W
Toronto, ON     M6P 1Y5",43.665519,-79.463138
MET1571,Bengali Information and Employment Services,"2897 Danforth Ave
Toronto, ON     M4C 1M3",43.689738,-79.294116
MET8355,Bangladeshi Canadian Community Services,"2899 Danforth Ave
Toronto, ON     M4C 1M3",43.689771,-79.294051
MET0283,"Egale Canada Human Rights Trust, Counselling Centre and Drop-in, Egale Youth OUTreach","290 Shuter St, Level 1
Toronto, ON     M5A 1W7",43.656983,-79.365537
MET4070,AWIC Community and Social Services,"2900 Warden Ave, Units 340, 331
Toronto, ON     M1W 2S8",43.798395,-79.318453
MET2057,"TNO - The Neighbourhood Organization, Crescent Town Club Office, Settlement Services","2A The Market Place
Toronto, ON     M4C 5M1",43.689303,-79.307798
MET1133,"Cross-Cultural Community Services Association, The, Toronto Centre","302 Spadina Ave, Suite 206
Toronto, ON     M5T 2E7",43.653377,-79.398511
MET5420,"Neighbourhood Link Support Services, Head Office, Youth and Newcomer Program","3036 Danforth Ave
Toronto, ON     M4C 1N2",43.691042,-79.289833
TCH1001,"Access Alliance Multicultural Health and Community Services, AccessPoint on Danforth","3079 Danforth Ave
Toronto, ON     M1L 1A8",43.6912,-79.2873
TCH1587,"Access Alliance Multicultural Health and Community Services, AccessPoint on Danforth, Health Services","3079 Danforth Ave
Toronto, ON     M1L 1A8",43.6912,-79.2873
TCH1589,"Access Alliance Multicultural Health and Community Services, AccessPoint on Danforth, Community Services","3079 Danforth Ave
Toronto, ON     M1L 1A8",43.6912,-79.2873
TCH1591,"Access Alliance Multicultural Health and Community Services, AccessPoint on Danforth, Youth services","3079 Danforth Ave
Toronto, ON     M1L 1A8",43.6912,-79.2873
TCH1592,"Access Alliance Multicultural Health and Community Services, AccessPoint on Danforth, Community Connections Mentorship Program","3079 Danforth Ave
Toronto, ON     M1L 1A8",43.6912,-79.2873
TCH1593,"Access Alliance Multicultural Health and Community Services, AccessPoint on Danforth, Settlement Program","3079 Danforth Ave
Toronto, ON     M1L 1A8",43.6912,-79.2873
TCH1594,"Access Alliance Multicultural Health and Community Services, AccessPoint on Danforth, Newcomer Resource Centre","3079 Danforth Ave
Toronto, ON     M1L 1A8",43.6912,-79.2873
MET1246,"YWCA Toronto, JUMP Program -- Scarborough, Employment and Training","3090 Kingston Rd, Suite 205
Toronto, ON     M1M 1P2",43.726351,-79.231161
MET2858,"Polycultural Immigrant and Community Services, Scarborough South","3225 Eglinton Ave E, Unit 101/111
Toronto, ON     M1J 2H7",43.743585,-79.214612
MET0613,"Cross-Cultural Community Services Association, The, Scarborough Centre","325 Bamburgh Circle, Unit A107
Toronto, ON     M1W 3Y1",43.814417,-79.323702
MET5065,Sherbourne Health Centre,"333 Sherbourne St
Toronto, ON     M5A 2S5",43.662388,-79.372209
MET4976,"Sherbourne Health Centre, Sherbourne Health Centre, Supporting Our Youth","333 Sherbourne St, 2nd Fl
Toronto, ON     M5A 2S5",43.662388,-79.372209
MET0260,Chinese Family Services of Ontario,"3330 Midland Ave, Suite 229
Toronto, ON     M1V 5E7",43.807989,-79.289789
MET2857,"Polycultural Immigrant and Community Services, Etobicoke Central","3363 Bloor St W
Toronto, ON     M8X 1G2",43.644616,-79.522515
TCH1000,Access Alliance Multicultural Health and Community Services,"340 College St, Suite 500
Toronto, ON     M5T 3A9",43.6574,-79.4034
TCH1584,"Access Alliance Multicultural Health and Community Services, Health Services","340 College St, Suite 500
Toronto, ON     M5T 3A9",43.6574,-79.4034
TCH1585,"Access Alliance Multicultural Health and Community Services, Community Services","340 College St, Suite 500
Toronto, ON     M5T 3A9",43.6574,-79.4034
TCH1586,"Access Alliance Multicultural Health and Community Services, Settlement Program","340 College St, Suite 500
Toronto, ON     M5T 3A9",43.6574,-79.4034
MET6246,Albanian Canadian Association Kosova,"3416 Dundas St W, Suite 202
Toronto, ON     M6S 2S1",43.66631,-79.485356
MET1346,"Jewish Family & Child, Gordon S Wolfe Downtown Branch","35 Madison Ave
Toronto, ON     M5R 2S2",43.668629,-79.403062
MET1528,"CultureLink Settlement and Community Services, Children and Youth Centre","3535 Dundas St W
Toronto, ON     M6S 2S7",43.665498,-79.490326
MET0670,"Mennonite New Life Centre of Toronto, Victoria Park Site","3570 Victoria Park Ave, Suite 204
Toronto, ON     M2H 3S2",43.806392,-79.337367
MET1206,"Vietnamese Association, Toronto, North York Office","3585 Keele St, Unit 13
Toronto, ON     M3J 3H5",43.750714,-79.486998
MET1564,"SEAS Centre, Regent Park Centre","365 Parliament St, Unit 306
Toronto, ON     M5A 2Z9",43.661048,-79.366223
