PX,Main,Side_1_Rou,Side_2_Rou,X,Y,Latitude,Longitude
12,JARVIS ST,ISABELLA ST,,314505.553,4836334.792,43.66883844,-79.37965121
76,UNIVERSITY AVE,WELLINGTON ST W,,314134.216,4833833.473,43.6463277,-79.38429899
78,UNIVERSITY AVE,ADELAIDE ST W,,314016.35,4834109.42,43.6488131,-79.38575526
79,UNIVERSITY AVE,RICHMOND ST W,,313956.877,4834244.655,43.65003114,-79.3864902
80,UNIVERSITY AVE,QUEEN ST W,,313929.489,4834329.874,43.65079708,-79.38682766
119,AVENUE RD,LAWRENCE AVE W,,311583.75,4842259.5,43.72220136,-79.41580693
131,YONGE ST,STEELES AVE,,311215.15,4850674,43.79794581,-79.4202811
205,LAKE SHORE BLVD W,YORK ST,,314395.658,4833286.911,43.64140429,-79.38106772
214,ADELAIDE ST E,PARLIAMENT ST,,315786.81,4834633.7,43.65350837,-79.3637983
215,LAKE SHORE BLVD W,SPADINA AVE,LOWER SPADINA AVE,313479.78,4832951.52,43.63839681,-79.39242514
222,LAKE SHORE BLVD W,STRACHAN AVE,REMEMBRANCE DR,312147.4,4832504.36,43.63438606,-79.40894436
223,RICHMOND ST E,PARLIAMENT ST,,315752.359,4834744.191,43.65450345,-79.36422314
224,LAKE SHORE BLVD W,JAMESON AVE,,310064.28,4832380.2,43.63328609,-79.43476146
230,LAKE SHORE BLVD W,PARK LAWN RD,MARINE PARADE DR,306300.41,4831226,43.62291367,-79.48140909
245,KING ST E,PARLIAMENT ST,,315815.43,4834541.09,43.65267432,-79.36344539
264,SIMCOE ST,WELLINGTON ST W,,314016.328,4833796.666,43.6459979,-79.38576091
273,SPADINA AVE,KING ST W,,313251.23,4833730.79,43.64541401,-79.39524554
293,DUNDAS ST E,RIVER ST,,316223.89,4835482.53,43.66114246,-79.35836195
378,DANFORTH RD,BRIMLEY RD,,325133.38,4843722,43.7351181,-79.24758836
379,EGLINTON AVE E,DANFORTH RD,,325231.06,4843936,43.73704168,-79.24636767
384,BATHURST ST,DAVENPORT RD,,311574.5,4837201.776,43.67667478,-79.41598523
412,LAWRENCE AVE E,KENNEDY RD,,322909.757,4845307.06,43.74944269,-79.27513736
419,LAWRENCE AVE E,GREENCEDAR CRCT,GREENBRAE CRCT,326277.63,4846282,43.75812894,-79.23328189
420,LAWRENCE AVE E,MARKHAM RD,,326901.358,4846466.062,43.75976682,-79.22552848
428,KEELE ST,LAWRENCE AVE W,,306552.19,4840745.79,43.70860486,-79.4782585
431,WESTON RD,LAWRENCE AVE W,,303478.324,4839801.38,43.70010477,-79.51639729
437,DIXON RD,MARTIN GROVE RD,,299073.772,4838851.96,43.69153772,-79.57103196
479,ST CLAIR AVE W,SPADINA RD,,311945.93,4838079.28,43.68457031,-79.41136732
494,ST CLAIR AVE W,RUNNYMEDE RD,,306109.517,4836339.052,43.6689388,-79.48376181
531,JANE ST,FALSTAFF AVE,GORDON MACKAY RD,304202.04,4841500.75,43.71540235,-79.50742044
532,WILSON AVE,JANE ST,,304088.54,4842107.21,43.72086121,-79.50882973
565,THE QUEENSWAY,ROYAL YORK RD,,304571.63,4831600,43.62628171,-79.50282979
597,KEELE ST,WILSON AVE,,306228.521,4842743.634,43.72658779,-79.48226577
602,STEELES AVE W,KEELE ST,,305226.508,4848846.578,43.78152446,-79.49470148
618,DUFFERIN ST,FINCH AVE W,,307446.97,4847433.2,43.76879769,-79.46712298
628,DON MILLS RD,VAN HORNE AVE,,316613.12,4849497.61,43.78729045,-79.35322846
648,SHEPPARD AVE E,BAYVIEW AVE,,313797.12,4847187.3,43.76653438,-79.38825438
690,WARDEN AVE,COMSTOCK RD,,322107.789,4842197.993,43.72147694,-79.28519546
700,ELLESMERE RD,BELLAMY RD N,,325572.987,4848074.002,43.77427914,-79.24196286
701,MARKHAM RD,SHEPPARD AVE E,,325808.25,4850245,43.793814,-79.23895565
717,ISLINGTON AVE,ALBION RD,,299523.84,4843922.5,43.73718281,-79.56549871
732,REXDALE BLVD,KIPLING AVE,,299408.97,4841086,43.71164971,-79.5668963
734,ALBION RD,KIPLING AVE,,298308,4844200,43.73967103,-79.58059559
775,ISLINGTON AVE,EVANS AVE,,303869.755,4830717.623,43.61833838,-79.51152534
786,EGLINTON AVE W,MARTIN GROVE RD,,299689.892,4836950.127,43.67442318,-79.56337065
790,REXDALE BLVD,MARTIN GROVE RD,,298247.554,4841324.914,43.7137909,-79.58131091
792,BLOOR ST W,THE EAST MALL,,300208.435,4832778.303,43.63687393,-79.55690512
808,FINCH AVE W,SENTINEL RD,,304784.02,4846567.34,43.76100858,-79.50019846
810,FINCH AVE W,SIGNET DR,ARROW RD,301864.05,4845704.51,43.75323618,-79.53645688
870,FINCH AVE W,NORFINCH DR,OAKDALE RD,302828.585,4845997.222,43.75587416,-79.52448093
878,MARKHAM RD,PROGRESS AVE,,326203.813,4848899.419,43.78169068,-79.23409368
911,THE QUEENSWAY,THE EAST MALL,,301048.13,4830499.28,43.61636416,-79.54648269
912,THE QUEENSWAY,THE WEST MALL,,299724.9,4830043.31,43.6122519,-79.56287217
920,KENNEDY RD,401 C E KENNEDY RD RAMP,WILLIAM KITCHEN RD,322183.48,4847937.083,43.77313275,-79.28407002
938,SHEPPARD AVE E,MCCOWAN RD,,324193.25,4849768,43.78956452,-79.25904039
972,JANE ST,STONG CRT,YORK GATE BLVD,303268.81,4846662.44,43.76186302,-79.51901614
992,FINCH AVE W,MARTIN GROVE RD,,297397.38,4843873.01,43.73671916,-79.59189606
1001,ALBION RD,FINCH AVE W,,297596.92,4844352.83,43.74104013,-79.5894254
1108,SHEPPARD AVE E,MORNINGSIDE AVE,,328942,4851156,43.80191842,-79.19997577
1138,FINCH AVE E,BIRCHMOUNT RD,,320396.75,4850800,43.79894346,-79.30618129
1163,HIGHWAY 27,FINCH AVE W,,296479.97,4843584.78,43.73411499,-79.6032803
1178,FINCH AVE E,BRIMLEY RD,,322694.63,4851551,43.80565132,-79.27760097
1181,FINCH AVE E,GORDON BAKER RD,FINCH E 404 N RAMP,317558.59,4850366.425,43.79509279,-79.34146071
1241,PHARMACY AVE,MCNICOLL AVE,,318403.811,4851365,43.80406844,-79.33093282
1287,WARDEN AVE,MCNICOLL AVE,,319188.5,4851614,43.80629489,-79.32117412
1289,STEELES AVE W,WESTON RD,,301038.6,4847592.55,43.77022722,-79.54672005
1339,NEILSON RD,MCLEVIN AVE,,327178.22,4851949.71,43.80911813,-79.2218617
1377,WARDEN AVE,ASHTONBEE RD,,321801.5,4843217,43.73065632,-79.28896484
1404,ST CLAIR AVE W,GUNNS RD,OLD STOCK YARDS RD,307112.63,4836648.99,43.67172638,-79.471322
1413,BIRCHMOUNT RD,MCNICOLL AVE,,319976.938,4851870.004,43.80858343,-79.31136791
1431,FINCH AVE E,MIDDLEFIELD RD,,324278.43,4852019.97,43.80983258,-79.25790025
1493,MCCOWAN RD,MCNICOLL AVE,,323127.07,4852911.42,43.81788609,-79.27218001
1568,SHEPPARD AVE E,MALVERN ST,PROGRESS AVE,326115.5,4850334,43.79460632,-79.23513433
1579,SPADINA AVE,BREMNER BLVD,,313416.694,4833185.793,43.64050595,-79.39320328
1584,MORNINGSIDE AVE,MILNER AVE,,328998.31,4850968,43.80022438,-79.19928443
1586,KENNEDY RD,MCNICOLL AVE,,320718.096,4852260.447,43.81208233,-79.30214461
567,ISLINGTON AVE,THE QUEENSWAY,,0,0,43.62353758,-79.51498079
434,DIXON RD,ISLINGTON AVE,,0,0,43.69699642,-79.54692685
702,ELLESMERE RD,MARKHAM RD,,0,0,43.77638041,-79.23196017
613,DUFFERIN ST,GLENCAIRN AVE,,308557.527,4841000,43.70692793,-79.45338
844,LANSDOWNE AVE,DUPONT ST,,309101.838,4836000,43.66667006,-79.44666
8,JARVIS ST,DUNDAS ST E,,314901.487,4835000,43.65701111,-79.37477
301,EASTERN AVE,COXWELL AVE,,319605.951,4836000,43.66543776,-79.31642
458,EGLINTON AVE E,BIRCHMOUNT RD,,322680.062,4843000,43.72990656,-79.27806
455,EGLINTON AVE E,BERMONDSEY RD,SLOANE AVE,319808,4843000,43.72596916,-79.31372
92,MOUNT PLEASANT RD,EGLINTON AVE E,,313633.281,4841000,43.70835374,-79.3904
99,EGLINTON AVE W,SPADINA RD,,311303.969,4840000,43.70229738,-79.41931
451,EGLINTON AVE E,VICTORIA PARK AVE,,320684.75,4843000,43.72465959,-79.30284
696,KENNEDY RD,ELLESMERE RD,,322410.312,4847000,43.76574693,-79.28128
1195,ELLESMERE RD,MILITARY TRL,,329870.625,4849000,43.78652268,-79.18852
868,LESLIE ST,FINCH AVE E,,315402.371,4850000,43.78995723,-79.36827
807,FINCH AVE E,WILLOWDALE AVE,,312261.576,4849000,43.78157119,-79.4073
711,ISLINGTON AVE,THE WESTWAY,,301327.83,4839000,43.68856694,-79.54307
1127,JANE ST,CLAIR RD,SPENVALLEY DR,303682.032,4844000,43.74118547,-79.51388
1317,JANE ST,BALA AVE,EMMETT AVE,304735.641,4839000,43.69008819,-79.5008
3,KING ST E,JARVIS ST,,315116.598,4834000,43.65040813,-79.37211
428,KEELE ST,LAWRENCE AVE W,,306552.194,4841000,43.7086049,-79.47826
394,ROGERS RD,KEELE ST,,307074.047,4838000,43.68208133,-79.4718
1201,KINGSTON RD,PORT UNION RD,SHEPPARD AVE E,333252.126,4851000,43.79886778,-79.14643
764,KIPLING AVE,HORNER AVE,,303108.992,4829000,43.60714626,-79.52095
1392,LOWER JARVIS ST,THE ESPLANADE,,315196.176,4834000,43.64816971,-79.37113
206,LAKE SHORE BLVD E,LESLIE ST,,318632.786,4835000,43.65892926,-79.3285
207,LAKE SHORE BLVD E,CARLAW AVE,,317896.98,4835000,43.65490483,-79.33764
241,LAKE SHORE BLVD W,THIRTY SEVENTH ST,PRIVATE ACCESS,301701.304,4828000,43.59334089,-79.53838
205,LAKE SHORE BLVD W,YORK ST,,314395.686,4833000,43.64140424,-79.38107
229,LAKE SHORE BLVD W,WINDERMERE AVE,PRIVATE ACCESS,307369.404,4833000,43.63494662,-79.4684
423,BATHURST ST,LAWRENCE AVE W,,310439.375,4842000,43.71920449,-79.43001
416,LAWRENCE AVE E,BELLAMY RD N,,326101.5,4846000,43.75766596,-79.23547
402,LAWRENCE AVE E,DON MILLS RD,,317394.713,4844000,43.73711852,-79.34365
499,MORNINGSIDE AVE,LAWRENCE AVE E,,330046,4847000,43.76835246,-79.18643
425,LAWRENCE AVE W,MARLEE AVE,PRIVATE ACCESS,309093.608,4842000,43.71556081,-79.44672
400,LESLIE ST,LAWRENCE AVE E,,316385.776,4844000,43.73448073,-79.35618
755,LESLIE ST,YORK MILLS RD,,316060.91,4846000,43.75289964,-79.36017
1540,MIDLAND AVE,MCNICOLL AVE,,321499.978,4853000,43.81452434,-79.29242
691,MIDLAND AVE,PROGRESS AVE,,323059.644,4848000,43.77291081,-79.27319
448,O CONNOR DR,BERMONDSEY RD,YARDLEY AVE,320302.625,4841000,43.71239853,-79.30763
679,OVERLEA BLVD,THORNCLIFFE PARK DR,,317386.649,4841000,43.70741826,-79.34383
1981,QUEEN ST W,LANSDOWNE AVE,JAMESON AVE,309844.726,4833000,43.64039524,-79.43747
548,QUEEN ST E,WOODBINE AVE,,320447.045,4836000,43.66870097,-79.30598
223,RICHMOND ST E,PARLIAMENT ST,,315752.359,4835000,43.65450342,-79.36422
600,KEELE ST,SHEPPARD AVE W,,305875.447,4845000,43.7447229,-79.48665
1568,SHEPPARD AVE E,MALVERN ST,PROGRESS AVE,326115.5,4850000,43.79461354,-79.2351
1222,NEILSON RD,SHEPPARD AVE E,,327503.625,4851000,43.79806647,-79.21787
497,ST CLAIR AVE E,BRIMLEY RD,,325616.438,4842000,43.72081973,-79.24165
1363,STEELES AVE E,BIRCHMOUNT RD,,319510.688,4853000,43.82133847,-79.31712
1491,STEELES AVE E,BRIMLEY RD,,321899.657,4854000,43.82824045,-79.2874
1564,STEELES AVE W,CARPENTER RD,PRIVATE ACCESS,309002.188,4850000,43.79195962,-79.44779
1115,STEELES AVE W,HILDA AVE,,310476.313,4850000,43.79595361,-79.42946
1208,STEELES AVE W,ISLINGTON AVE,,298756.006,4847000,43.76428961,-79.57506
917,THE QUEENSWAY,NORTH QUEEN ST,PRIVATE ACCESS,300251.577,4830000,43.614162,-79.55635
912,THE QUEENSWAY,THE WEST MALL,,299724.902,4830000,43.61224768,-79.56287
927,WARDEN AVE,ARKONA DR,CLOVERLEAF GT,320453.734,4848000,43.77303446,-79.30556
690,WARDEN AVE,COMSTOCK RD,,322107.813,4842000,43.72147753,-79.28519
1287,WARDEN AVE,MCNICOLL AVE,,319188.5,4852000,43.80629438,-79.32117
1237,WILSON AVE,TRANSIT RD,BILLY BISHOP WAY,308581.443,4843000,43.73332857,-79.45306
55,YONGE ST,LAWRENCE AVE,,312664.166,4843000,43.72504763,-79.40239
274,SPADINA AVE,ADELAIDE ST W,,313208.779,4834000,43.6466842,-79.39577
1001,ALBION RD,FINCH AVE W,,297596.916,4844000,43.74104006,-79.58943
1156,ALBION RD,SILVERSTONE DR,,296722.282,4845000,43.74289926,-79.60029
384,BATHURST ST,DAVENPORT RD,,311574.508,4837000,43.67667475,-79.41599
672,BATHURST ST,SHEPPARD AVE W,,309738.218,4846000,43.75540377,-79.43868
651,BAYVIEW AVE,CUMMER AVE,,313347.456,4850000,43.79224333,-79.39379
1083,BAYVIEW AVE,TRUMAN RD,FIFESHIRE RD,313912.412,4847000,43.76053151,-79.38683
987,BIRCHMOUNT RD,HUNTINGWOOD DR,,320695.625,4850000,43.79038598,-79.3025
327,DUNDAS ST W,BLOOR ST W,,308619.258,4835000,43.656266,-79.45265
341,BLOOR ST W,OSSINGTON AVE,,310779.911,4836000,43.66192939,-79.42586
793,BLOOR ST W,THE WEST MALL,,299755.759,4833000,43.63556965,-79.56251
948,BURNHAMTHORPE RD,THE EAST MALL,,299944.37,4834000,43.64624776,-79.56019
300,COLLEGE ST,BATHURST ST,,312227.222,4835000,43.65642601,-79.40792
359,DANFORTH AVE,BIRCHMOUNT RD,,323807.074,4839000,43.69693777,-79.2642
348,DANFORTH AVE,GREENWOOD AVE,,318298.534,4838000,43.68142835,-79.33258
417,DANFORTH RD,BIRCHMOUNT RD,,323470.996,4841000,43.70694335,-79.26833
536,DIXON RD,CARLINGVIEW DR,,297079.764,4838000,43.68670247,-79.59576
435,DIXON RD,KIPLING AVE,,300056.562,4839000,43.69419597,-79.55884
