long,lat,incident_date,incident_time,location
-79.3815627,43.65591125,06/17/2016,1200,1 DUNDAS ST W
-79.394831,43.662464,10/08/2014,2209,10 KINGS COLLEGE CRCL
-79.38147234,43.64595898,06/07/2016,1400,100 FRONT ST W
-79.381714,43.6487781,10/06/2016,1657,100 KING ST W
-79.38362506,43.65282214,06/23/2015,1745,100 QUEEN ST W
-79.38878817,43.65980366,07/31/2014,1640,101 COLLEGE ST
-79.34805886,43.68816458,07/01/2016,2200,1015 PAPE AV
-79.41390151,43.6712264,09/26/2014,1450,1030 BATHURST ST
-79.3940886,43.6531806,11/02/2016,2150,106 BEVERLEY ST
-79.41924953,43.64945514,08/10/2014,1300,1097 DUNDAS ST W
-79.43401849,43.6599223,09/17/2016,116,1101 BLOOR ST W
-79.43194762,43.65251458,10/03/2015,935,1101 COLLEGE ST
-79.39611609,43.64693852,08/25/2015,1820,112 SPADINA AV
-79.33517642,43.66238242,05/07/2014,1120,1126 QUEEN ST E
-79.4242036,43.64331218,08/27/2016,2359,1136 QUEEN ST W
-79.44151645,43.67802999,09/25/2016,1250,1141 ST CLAIR AV W
-79.4246283,43.64328445,08/20/2016,2205,1150 QUEEN ST W
-79.43820314,43.65911119,09/05/2016,1830,1169 BLOOR ST W
-79.42830252,43.63899114,09/29/2015,950,1222 KING ST W
-79.40440842,43.66278926,05/10/2015,1000,124 HARBORD ST
-79.44033885,43.65915692,09/28/2014,1210,1252 BLOOR ST W
-79.32893424,43.66330406,10/19/2016,1655,1255 QUEEN ST E
-79.40450976,43.66276468,08/03/2016,1300,126 HARBORD ST
-79.44183803,43.65839986,07/09/2015,1230,1265 BLOOR ST W
-79.44133832,43.65883195,11/29/2015,2048,1274 BLOOR ST W
-79.44239208,43.6582747,10/18/2016,2000,1283 BLOOR ST W
-79.43798959,43.67364063,09/02/2016,1030,1307 DAVENPORT RD
-79.32455521,43.67149158,07/19/2016,1900,1365 GERRARD ST E
-79.3959536,43.6739876,07/28/2016,1915,137 AVENUE RD
-79.48859498,43.61106146,04/23/2016,1209,15 NORRIS CR
-79.39354909,43.66920275,10/09/2015,1115,150 BLOOR ST W
-79.43241883,43.64916379,05/16/2016,845,1525 DUNDAS ST W
-79.43305162,43.64952826,02/10/2015,1145,1537 DUNDAS ST W
-79.43320814,43.64954509,10/16/2014,1320,1541 DUNDAS ST W
-79.39998711,43.66672021,09/24/2015,1830,158 ST GEORGE ST
-79.375497,43.705732,06/16/2016,1752,1585 BAYVIEW AV
-79.40001247,43.66708718,10/22/2014,1540,162 ST GEORGE ST
-79.39024213,43.69981821,07/31/2014,905,172 DAVISVILLE AV
-79.35657571,43.67644202,08/11/2016,1720,175 DANFORTH AV
-79.38664591,43.65526994,08/28/2015,915,180 DUNDAS ST W
-79.32162099,43.66783327,07/23/2015,1244,1801 DUNDAS ST E
-79.31856261,43.68466525,07/28/2016,530,1810 DANFORTH AV
-79.39560371,43.67520698,08/05/2015,1830,190 DAVENPORT RD
-79.38555472,43.67072784,08/11/2014,1024,2 BLOOR ST E
-79.37092273,43.65711866,08/31/2015,1821,200 SHERBOURNE ST
-79.38756403,43.64694178,06/03/2016,1850,215 KING ST W
-79.40125431,43.67210851,06/09/2015,1855,217 ST GEORGE ST
-79.44861563,43.64580943,12/19/2014,940,219 RONCESVALLES AV
-79.29678688,43.67046759,05/27/2014,2134,2199 QUEEN ST E
-79.39640601,43.66872208,08/13/2014,1252,220 BLOOR STREET WEST
-79.28803225,43.67278484,08/22/2015,1208,2224 QUEEN ST E
-79.47888039,43.65083277,09/23/2015,1631,2290 BLOOR ST W
-79.36558268,43.65740963,09/13/2016,1130,234 PARLIAMENT ST
-79.39268517,43.6579181,09/24/2015,2135,235 MC CAUL ST
-79.44618258,43.66180899,07/06/2015,1345,235 WALLACE AV
-79.39900088,43.70846848,10/05/2016,1539,2350 YONGE ST
-79.45324212,43.65693632,07/21/2016,1400,2365 DUNDAS ST W
-79.36867624,43.65488048,09/10/2014,855,238 QUEEN ST E
-79.28612717,43.67267151,08/22/2015,1221,2401 QUEEN ST E
-79.48864693,43.61435646,01/28/2016,803,2405 LAKE SHORE BV W
-79.37940154,43.65525497,06/09/2014,945,244 VICTORIA ST
-79.3960493,43.65657174,11/25/2015,830,25 CECIL ST
-79.40420382,43.66825796,10/21/2016,1600,25 SPADINA RD
-79.39911766,43.65858395,08/08/2014,1901,250 COLLEGE ST
-79.38041873,43.65349765,12/23/2014,1740,250 YONGE ST
-79.3709201,43.6592994,06/04/2015,1445,251 SHERBOURNE ST
-79.3709201,43.6592994,06/11/2015,1637,251 SHERBOURNE ST
-79.36823459,43.65437977,06/06/2015,2110,257 QUEEN ST E
-79.38948016,43.64784227,07/15/2016,1420,263 ADELAIDE ST W
-79.38778647,43.64723582,06/22/2016,2010,266 KING ST W
-79.41521291,43.64233591,11/01/2014,1445,27 SHAW ST
-79.39239419,43.68834573,08/31/2016,830,27 ST CLAIR AV E
-79.29835808,43.68929737,08/25/2015,2234,2714 DANFORTH AV
-79.50114687,43.60195764,08/31/2014,1820,2814 LAKE SHORE BV W
-79.41426662,43.66128952,09/12/2016,841,286 HARBORD ST
-79.38978924,43.65130124,05/14/2015,1728,29 MC CAUL ST
-79.39075996,43.64760283,08/11/2016,2210,295 ADELAIDE ST W
-79.42987631,43.70494338,07/03/2015,1710,3 LAWNHURST BV
-79.450101,43.63935849,07/11/2015,1100,30 THE QUEENSWAY
-79.38932271,43.64705418,11/18/2015,1555,300 KING ST W
-79.39055803,43.64626424,04/26/2014,2330,315 KING ST W
-79.39440949,43.64949095,08/24/2015,930,318 QUEEN ST W
-79.42687672,43.65165948,10/26/2014,300,32 ST ANNES RD
-79.38303151,43.65844391,07/07/2016,840,33 GERRARD ST W
-79.42597795,43.65129691,10/06/2016,2000,350 DOVERCOURT RD
-79.40100722,43.66705128,09/08/2016,2055,351 BLOOR ST W
-79.35290298,43.67709434,05/22/2016,2110,355 DANFORTH AV
-79.38143232,43.65815998,10/17/2014,100,359 YONGE ST
-79.38207531,43.65851812,06/13/2014,1625,368 YONGE ST
-79.39174936,43.64649357,09/09/2015,1410,370 KING ST W
-79.41105094,43.6588494,09/24/2014,1145,375 PALMERSTON BV
-79.39510834,43.67021752,07/22/2016,1030,38 AVENUE RD
-79.3033187,43.6908283,08/30/2015,2347,380 MAIN ST
-79.38721353,43.65399556,06/10/2015,1320,393 UNIVERSITY AV
-79.4188313,43.65392357,07/02/2015,919,398 CRAWFORD ST
-79.40568848,43.65309479,09/04/2014,2110,399 BATHURST ST
-79.40568848,43.65309479,11/14/2014,2130,399 BATHURST ST
-79.40568848,43.65309479,03/17/2015,2015,399 BATHURST ST
-79.380118,43.661712,12/16/2014,1045,40 CARLTON ST
-79.35133284,43.67744956,07/19/2015,2054,407 DANFORTH AV
-79.37419846,43.66472494,06/28/2014,1030,410 SHERBOURNE ST
-79.39528383,43.65318692,05/21/2015,1155,421 DUNDAS ST W
-79.39528383,43.65318692,09/18/2016,2248,421 DUNDAS ST W
-79.40611513,43.66024703,07/14/2015,1830,43 ULSTER ST
-79.43322421,43.65793079,07/16/2016,1330,434 GLADSTONE AV
-79.41354154,43.67317023,08/02/2015,1042,435 DUPONT ST
-79.37947942,43.66167957,11/16/2016,1830,436 CHURCH ST
-79.39878066,43.64589222,08/26/2016,1530,443 ADELAIDE ST W
-79.38043818,43.66138667,09/12/2014,1800,45 CARLTON ST
-79.38043818,43.66138667,06/07/2015,1714,45 CARLTON ST
-79.36886747,43.66568507,09/14/2015,1830,45 WINCHESTER ST
-79.24828973,43.74652611,08/09/2014,1515,48 SEMINOLE AV
-79.39736863,43.65321531,08/26/2016,1320,482 DUNDAS ST W
-79.40075314,43.65829412,07/03/2014,1952,484 SPADINA AV
-79.41261507,43.7653441,06/26/2014,1625,4968 YONGE ST
-79.38831795,43.67038727,07/24/2014,1014,50 BLOOR ST W
-79.35721355,43.68805502,05/25/2016,1630,50 HILLSIDE DR
-79.37624487,43.64977467,10/14/2016,858,50 KING ST E
-79.44077181,43.69311558,10/18/2016,1900,509 OAKWOOD AV
-79.36830123,43.66576641,10/15/2016,1730,51 WINCHESTER ST
-79.39700017,43.64529396,07/26/2014,1340,510 KING ST W
-79.30191805,43.6776003,09/25/2016,2247,517 KINGSTON RD
-79.41087483,43.65557488,11/04/2015,920,531 COLLEGE ST
-79.44178189,43.64126672,09/28/2016,1719,54 SORAUREN AV
-79.39878369,43.64433228,05/17/2014,5,545 KING ST W
-79.41194757,43.65592858,07/18/2016,1210,550 COLLEGE ST
-79.40308006,43.64765067,09/21/2015,1045,552 QUEEN ST W
-79.42117061,43.65790943,05/02/2015,1430,559 SHAW ST
-79.41247609,43.65571853,10/24/2014,1218,564 COLLEGE ST
-79.33992915,43.67868031,05/18/2016,1001,572 JONES AV
-79.45711129,43.65777123,10/17/2014,1000,578A INDIAN RD
-79.41337746,43.65505774,09/30/2014,1255,587 COLLEGE ST
-79.34603225,43.66991081,07/06/2015,2047,589 LOGAN AV
-79.3904451,43.65753641,06/23/2015,1500,600 UNIVERSITY AV
-79.3904451,43.65753641,07/05/2015,2023,600 UNIVERSITY AV
-79.41448299,43.65530846,11/05/2016,2120,606 COLLEGE ST
-79.41454768,43.65533936,09/25/2015,2343,608 COLLEGE ST
-79.4149733,43.65532478,06/08/2014,1432,622 COLLEGE ST
-79.4149733,43.65532478,04/11/2015,2325,622 COLLEGE ST
-79.40138327,43.64395878,07/28/2016,2310,627 KING ST W
-79.37644649,43.67204089,06/11/2015,2310,633 SHERBOURNE ST
-79.39743719,43.68780115,06/19/2015,2035,64 ST CLAIR AV W
-79.35065564,43.66612755,12/19/2015,1220,640 GERRARD ST E
-79.40239964,43.66289492,09/12/2014,2235,646 SPADINA AV
-79.38230084,43.65156828,05/10/2016,908,65 QUEEN ST W
-79.40221804,43.66427083,10/19/2016,1830,661 SPADINA AV
-79.41660783,43.65528881,04/30/2014,2025,662 COLLEGE ST
-79.41654431,43.66426111,04/16/2016,2011,670 BLOOR ST W
-79.41643855,43.66450355,05/29/2015,1040,670 MANNING AV
-79.4162571,43.66381481,11/19/2016,1720,675 BLOOR ST W
-79.35120017,43.65881295,09/27/2015,750,678 QUEEN ST E
-79.40819928,43.72525528,07/04/2014,940,69 DOUGLAS AV
-79.43117123,43.64108557,12/05/2014,1340,69 ELM GROVE AV
-79.31824064,43.66795965,09/08/2014,1020,69 RHODES AV
-79.40140646,43.645011,10/07/2014,1230,7 ADELAIDE PL
-79.357986,43.650097,07/17/2014,1900,70 DISTILLERY LN
-79.36341213,43.65237918,12/13/2016,1800,70 PARLIAMENT ST
-79.40489389,43.6517857,05/17/2016,1500,707 DUNDAS ST W
-79.42928829,43.65972159,08/10/2014,1600,730 DOVERCOURT RD
-79.31097445,43.68026304,09/23/2016,1610,748 WOODBINE AV
-79.40678086,43.65243726,07/15/2015,1117,756 DUNDAS ST W
-79.4069131,43.65197873,09/17/2015,1843,767 DUNDAS ST W
-79.34206108,43.67934958,09/05/2015,2033,777 DANFORTH AV
-79.40737715,43.65188947,05/23/2016,2035,777 DUNDAS ST W
-79.37833271,43.65560098,07/21/2015,1700,80 BOND ST
-79.42181673,43.65483154,11/03/2014,1445,806 COLLEGE ST
-79.42178917,43.65435062,08/21/2015,1319,807 COLLEGE ST
-79.34502923,43.65971534,06/07/2016,1807,811 QUEEN ST E
-79.4304439,43.68095447,09/27/2015,1305,812 ST CLAIR AV W
-79.40937586,43.645903,09/12/2014,1900,825 QUEEN ST W
-79.42329074,43.65444746,07/02/2015,1812,842 COLLEGE ST
-79.41013348,43.65128081,10/27/2015,1330,849 DUNDAS ST W
-79.42489874,43.66242523,07/01/2014,2115,868 BLOOR ST W
-79.38486722,43.67088305,09/18/2015,1055,90 BLOOR ST E
-79.41208948,43.64543188,05/19/2014,1459,903 QUEEN ST W
-79.41255023,43.64532853,07/15/2015,2045,917 QUEEN ST W
-79.41261916,43.64531643,08/24/2015,1820,919 QUEEN ST W
-79.37470861,43.64963917,06/20/2015,305,95 KING ST E
-79.40131155,43.66830646,07/08/2016,800,95 PRINCE ARTHUR AV
-79.33920977,43.66107503,08/13/2015,1215,955 QUEEN ST E
-79.44718879,43.64216263,10/15/2016,1700,99 RONCESVALLES AV
-79.374922,43.651172,06/21/2015,1900,ADELAIDE ST E / CHURCH ST
-79.374922,43.651172,07/22/2016,830,ADELAIDE ST E / CHURCH ST
-79.398126,43.64622,10/29/2014,855,ADELAIDE ST W / BRANT ST
-79.392826,43.647308,02/24/2016,1805,ADELAIDE ST W / PETER ST
-79.382674,43.652943,05/17/2016,1340,ALBERT ST / BAY ST
-79.469246,43.66289,09/28/2014,109,ANNETTE ST / HIGH PARK AV
-79.32182,43.672309,08/17/2015,1513,ASHDALE AV / GERRARD ST E
-79.396573,43.674698,02/19/2016,900,AVENUE RD / DAVENPORT RD
-79.419369,43.73242,09/16/2015,1720,AVENUE RD / ROE AV
-79.419609,43.66657,08/28/2015,840,BARTON AV / CHRISTIE ST
-79.411208,43.665132,06/23/2016,1300,BATHURST ST / BLOOR ST W
-79.406013,43.652296,12/04/2014,830,BATHURST ST / DUNDAS STREET WEST
-79.409744,43.661516,01/25/2016,935,BATHURST ST / HARBORD ST
-79.40267,43.643904,05/28/2014,937,BATHURST ST / KING ST W
-79.401878,43.641914,07/07/2016,2300,BATHURST ST / NIAGARA ST
-79.418311,43.683216,07/18/2016,830,BATHURST ST / ST CLAIR AV W
-79.389477,43.669716,09/01/2015,1145,BAY ST / BLOOR ST W
-79.385856,43.660836,06/28/2014,907,BAY ST / COLLEGE ST
-79.385856,43.660836,10/02/2014,1923,BAY ST / COLLEGE ST
-79.385856,43.660836,09/08/2016,900,BAY ST / COLLEGE ST
-79.385856,43.660836,10/17/2016,1005,BAY ST / COLLEGE ST
-79.384688,43.658086,10/23/2016,2130,BAY ST / WALTON ST
-79.390163,43.671358,07/24/2014,1810,BAY ST / YORKVILLE AV
-79.390163,43.671358,07/09/2015,1740,BAY ST / YORKVILLE AV
-79.410769,43.645827,04/15/2016,1845,BELLWOODS AV / QUEEN ST W
-79.37435,43.672264,06/23/2016,820,BLOOR ST E / TED ROGERS WY [EB]
-79.386771,43.670243,05/11/2015,1025,BLOOR ST E / YONGE ST
-79.386771,43.670243,11/11/2016,1900,BLOOR ST E / YONGE ST
-79.394126,43.6687,08/05/2016,1041,BLOOR ST W / AVENUE RD
-79.394126,43.6687,10/05/2016,1800,BLOOR ST W / AVENUE RD
-79.389477,43.669716,10/20/2014,750,BLOOR ST W / BAY ST
-79.397378,43.668024,06/08/2015,1315,BLOOR ST W / BEDFORD RD
-79.397378,43.668024,06/25/2016,1345,BLOOR ST W / BEDFORD RD
-79.407454,43.665916,11/23/2016,1500,BLOOR ST W / BRUNSWICK AV
-79.418406,43.663559,08/08/2014,1129,BLOOR ST W / CHRISTIE ST
-79.429379,43.661159,07/06/2016,1600,BLOOR ST W / DOVERCOURT RD
-79.435328,43.659858,04/29/2015,1747,BLOOR ST W / DUFFERIN ST
-79.535196,43.641513,09/02/2015,1800,BLOOR ST W / DUNDAS ST W
-79.414862,43.664332,08/15/2015,2120,BLOOR ST W / EUCLID AV
-79.434082,43.660131,08/21/2014,1815,BLOOR ST W / GLADSTONE AV
-79.434082,43.660131,11/13/2016,15,BLOOR ST W / GLADSTONE AV
-79.408644,43.665665,06/24/2014,925,BLOOR ST W / HOWLAND AV
-79.442734,43.658345,08/30/2015,1426,BLOOR ST W / LANSDOWNE AV
-79.415984,43.66409,11/13/2016,1645,BLOOR ST W / MANNING AV
-79.412412,43.664871,07/03/2015,2130,BLOOR ST W / MARKHAM ST
-79.387393,43.670103,11/03/2016,1815,BLOOR ST W / MAYFAIR MEWS
-79.425624,43.661983,09/21/2014,2015,BLOOR ST W / OSSINGTON AV
-79.425624,43.661983,07/08/2016,2333,BLOOR ST W / OSSINGTON AV
-79.425624,43.661983,11/15/2016,1830,BLOOR ST W / OSSINGTON AV
-79.382281,43.651552,10/07/2016,1915,BLOOR ST W / QUEEN'S PR
-79.405336,43.666362,09/29/2015,900,BLOOR ST W / ROBERT ST
-79.390998,43.66938,06/24/2015,1810,BLOOR ST W / ST THOMAS ST
-79.390998,43.66938,11/26/2016,1445,BLOOR ST W / ST THOMAS ST
-79.386771,43.670243,04/30/2015,2150,BLOOR ST W / YONGE ST
-79.386771,43.670243,07/10/2015,2257,BLOOR ST W / YONGE ST
-79.348204,43.663173,04/14/2014,1750,BOULTON AV / DUNDAS ST E
-79.358829,43.676204,10/07/2015,1155,BROADVIEW AV / DANFORTH AV
-79.358662,43.67751,09/05/2016,1251,BROADVIEW AV / ERINDALE AV
-79.352634,43.665483,09/14/2016,2150,BROADVIEW AV / GERRARD ST E
-79.353027,43.668818,11/09/2016,935,BROADVIEW AV / RIVERDALE AV
-79.347328,43.678451,11/22/2015,1115,CARLAW AV / DANFORTH AV
-79.338963,43.65839,01/19/2015,1410,CARLAW AV / EASTERN AV
-79.340075,43.661057,09/01/2015,1340,CARLAW AV / QUEEN ST E
-79.379347,43.661872,11/09/2016,845,CARLTON ST / CHURCH ST
-79.376708,43.66242,08/27/2014,1444,CARLTON ST / JARVIS ST
-79.376708,43.66242,07/06/2016,1300,CARLTON ST / JARVIS ST
-79.37713,43.656496,05/06/2014,1023,CHURCH ST / DUNDAS ST E
-79.37713,43.656496,12/30/2014,1655,CHURCH ST / DUNDAS ST E
-79.378515,43.659862,07/14/2014,1350,CHURCH ST / GERRARD ST E
-79.378515,43.659862,08/16/2015,1656,CHURCH ST / GERRARD ST E
-79.378515,43.659862,09/20/2016,1005,CHURCH ST / GERRARD ST E
-79.380931,43.665706,11/04/2016,920,CHURCH ST / WELLESLEY ST E
-79.417209,43.663819,08/16/2014,2030,CLINTON ST / BLOOR ST W
-79.413859,43.655214,07/07/2016,1833,CLINTON ST / COLLEGE ST
-79.403171,43.657354,07/10/2014,829,COLLEGE ST / AUGUSTA AV
-79.403171,43.657354,10/29/2014,1750,COLLEGE ST / AUGUSTA AV
-79.385856,43.660836,08/02/2016,1730,COLLEGE ST / BAY ST
-79.413859,43.655214,06/25/2015,1400,COLLEGE ST / CLINTON ST
-79.413859,43.655214,07/22/2015,100,COLLEGE ST / CLINTON ST
-79.413859,43.655214,06/26/2016,925,COLLEGE ST / CLINTON ST
-79.413859,43.655214,07/07/2016,1815,COLLEGE ST / CLINTON ST
-79.413859,43.655214,09/09/2016,1440,COLLEGE ST / CLINTON ST
-79.405828,43.656834,08/05/2014,1325,COLLEGE ST / CROFT ST
-79.432546,43.652555,05/15/2014,2317,COLLEGE ST / DUFFERIN ST
-79.411386,43.655716,05/24/2014,15,COLLEGE ST / EUCLID AV
-79.411386,43.655716,04/29/2015,925,COLLEGE ST / EUCLID AV
-79.415548,43.654942,06/06/2014,2100,COLLEGE ST / GRACE ST
-79.415548,43.654942,06/27/2015,15,COLLEGE ST / GRACE ST
-79.406475,43.65671,06/18/2016,2050,COLLEGE ST / LIPPINCOTT ST
-79.412604,43.655466,11/29/2015,30,COLLEGE ST / MANNING AV
-79.408933,43.656217,10/07/2016,1230,COLLEGE ST / MARKHAM ST
-79.417877,43.655232,03/29/2015,2220,COLLEGE ST / MONTROSE AV
-79.42268,43.654388,08/04/2015,2200,COLLEGE ST / OSSINGTON AV
-79.42025,43.6549,07/03/2015,2025,COLLEGE ST / SHAW ST
-79.434544,43.652151,03/09/2016,1845,COLLEGE ST / SHERIDAN AV
-79.399915,43.657937,11/04/2015,2300,COLLEGE ST / SPADINA AV
-79.399915,43.657937,04/02/2016,1,COLLEGE ST / SPADINA AV
-79.399915,43.657937,05/08/2016,1030,COLLEGE ST / SPADINA AV
-79.399915,43.657937,11/17/2016,1720,COLLEGE ST / SPADINA AV
-79.390349,43.659884,06/16/2014,1005,COLLEGE ST / UNIVERSITY AV
-79.390349,43.659884,12/15/2015,855,COLLEGE ST / UNIVERSITY AV
-79.383088,43.661369,07/31/2014,1155,COLLEGE ST / YONGE ST
-79.389819,43.670544,02/29/2016,930,CUMBERLAND ST / BAY ST
-79.358829,43.676204,09/29/2016,1700,DANFORTH AV / BROADVIEW AV
-79.334849,43.680938,09/24/2015,815,DANFORTH AV / CAITHNESS AV
-79.351942,43.677549,05/20/2015,2007,DANFORTH AV / CHESTER AV
-79.351942,43.677549,08/23/2015,1000,DANFORTH AV / CHESTER AV
-79.351942,43.677549,09/11/2015,1530,DANFORTH AV / CHESTER AV
-79.323589,43.683356,07/19/2014,1314,DANFORTH AV / COXWELL AV
-79.323589,43.683356,07/17/2016,2230,DANFORTH AV / COXWELL AV
-79.348299,43.678259,05/31/2014,1930,DANFORTH AV / FERRIER AV
-79.352813,43.677381,12/04/2015,1850,DANFORTH AV / HAMPTON AV
-79.340133,43.679855,08/02/2016,600,DANFORTH AV / JONES AV
-79.43463,43.674286,08/19/2015,1530,DAVENPORT RD / DOVERCOURT RD
-79.440975,43.672981,08/05/2014,1600,DAVENPORT RD / DUFFERIN ST
-79.429379,43.661159,10/21/2014,1700,DOVERCOURT RD / BLOOR ST W
-79.42639,43.653606,07/11/2015,1202,DOVERCOURT RD / COLLEGE ST
-79.435328,43.659858,09/03/2016,13,DUFFERIN ST / BLOOR ST W
-79.427359,43.638943,06/02/2015,956,DUFFERIN ST / KING ST W
-79.380646,43.655704,08/21/2016,1540,DUNDAS SQ / YONGE ST
-79.378293,43.656246,01/28/2016,740,DUNDAS ST E / BOND ST
-79.378293,43.656246,04/15/2016,1655,DUNDAS ST E / BOND ST
-79.380903,43.656325,09/29/2014,1915,DUNDAS ST E / YONGE ST
-79.406013,43.652296,07/24/2014,1445,DUNDAS ST W / BATHURST ST
-79.383734,43.655726,05/24/2015,1140,DUNDAS ST W / BAY ST
-79.412798,43.650923,10/19/2016,1845,DUNDAS ST W / BELLWOODS AV
-79.393824,43.653814,04/22/2016,2130,DUNDAS ST W / BEVERLEY ST
-79.393824,43.653814,06/30/2016,1753,DUNDAS ST W / BEVERLEY ST
-79.535196,43.641513,09/07/2016,830,DUNDAS ST W / BLOOR ST W
-79.387102,43.655005,09/09/2016,1750,DUNDAS ST W / CENTRE AV
-79.402242,43.652043,12/20/2015,1440,DUNDAS ST W / DENISON AV
-79.402242,43.652043,11/13/2016,1425,DUNDAS ST W / DENISON AV
-79.431424,43.649625,12/22/2015,950,DUNDAS ST W / DUFFERIN ST
-79.394534,43.653664,01/09/2016,1530,DUNDAS ST W / GRANGE PL
-79.422696,43.649381,11/15/2015,1008,DUNDAS ST W / LAKEVIEW AV
-79.426764,43.649496,09/21/2014,200,DUNDAS ST W / LISGAR ST
-79.436976,43.649981,09/13/2014,2040,DUNDAS ST W / MARGUERETTA ST
-79.471043,43.665487,11/15/2015,1802,DUNDAS ST W / MC MURRAY AV
-79.420768,43.649339,09/20/2016,1345,DUNDAS ST W / OSSINGTON AV
-79.468595,43.665457,05/20/2015,1030,DUNDAS ST W / PACIFIC AV
-79.408472,43.651798,01/17/2016,1102,DUNDAS ST W / PALMERSTON AV
-79.419519,43.649571,05/08/2015,1240,DUNDAS ST W / ROXTON RD
-79.433654,43.649764,01/30/2016,1906,DUNDAS ST W / SHERIDAN AV
-79.397932,43.652956,10/06/2014,1857,DUNDAS ST W / SPADINA AV
-79.397932,43.652956,05/30/2015,1300,DUNDAS ST W / SPADINA AV
-79.397932,43.652956,02/05/2016,1130,DUNDAS ST W / SPADINA AV
-79.388143,43.65482,08/26/2015,1800,DUNDAS ST W / UNIVERSITY AV
-79.388143,43.65482,10/16/2016,1230,DUNDAS ST W / UNIVERSITY AV
-79.380903,43.656325,07/09/2016,1650,DUNDAS ST W / YONGE ST
-79.380903,43.656325,08/04/2016,1728,DUNDAS ST W / YONGE ST
-79.380903,43.656325,11/28/2016,1815,DUNDAS ST W / YONGE ST
-79.433261,43.637735,12/25/2014,1610,DUNN AV / KING ST W
-79.421527,43.671619,05/25/2016,1520,DUPONT ST / CHRISTIE ST
-79.417237,43.638881,08/30/2016,900,EAST LIBERTY ST / LYNN WILLIAMS ST
-79.390154,43.708419,04/23/2015,1840,EGLINTON AV E / MOUNT PLEASANT RD
-79.291483,43.690506,03/29/2014,1720,ELDON AV / DANFORTH AV
-79.40971,43.651555,04/02/2016,2305,EUCLID AV / DUNDAS ST W
-79.347025,43.666662,02/21/2016,1620,GERRARD ST E / HOWLAND RD
-79.373534,43.660946,06/02/2014,1607,GERRARD ST E / PEMBROKE ST
-79.389626,43.65753,09/21/2016,715,GERRARD ST W / UNIVERSITY AV
-79.434082,43.660131,09/22/2015,1307,GLADSTONE AV / BLOOR ST W
-79.431697,43.667186,10/01/2014,1700,HALLAM ST / DOVERCOURT RD
-79.404808,43.662502,12/16/2015,830,HARBORD ST / MAJOR ST
-79.402215,43.663048,11/09/2014,1800,HARBORD ST / SPADINA AV
-79.386408,43.669372,02/01/2016,1151,HAYDEN ST / YONGE ST
-79.402416,43.669461,06/21/2014,1110,HURON ST / LOWTHER AV
-79.38071,43.652101,08/28/2014,1716,JAMES ST / QUEEN ST W
-79.369456,43.650998,11/17/2015,1440,KING ST E / FREDERICK ST
-79.368253,43.651266,07/19/2014,1200,KING ST E / SHERBOURNE ST
-79.377892,43.649159,12/03/2015,1030,KING ST E / YONGE ST
-79.377892,43.649159,10/21/2016,825,KING ST E / YONGE ST
-79.40267,43.643904,10/19/2015,845,KING ST W / BATHURST ST
-79.380258,43.648651,06/02/2015,1940,KING ST W / BAY ST
-79.380258,43.648651,06/05/2016,2100,KING ST W / BAY ST
